lamb shanks lamb,$14.49 - $41.49
merguez sausages,$4.69
harissa  to serve  see recipe below ,$6.79
whipped cream and shortbread,$4.49
unwaxed organic lemons  halved  plus a strip of peel,$4.39
citric acid powder,$3.49
packs pork spare ribs,$3.99 / per lb
Appleton rum,$2.39
buns,$1.19
few different food colourings,$10.69
icing and decorations,$1.99
thyme sprigs  leaves picked,$0.85
sea bass fillets,$7.49
fenugreek,$14.99
chicken chicken jointed,$5.49
pack gravadlax  torn into pieces  or smoked salmon trimmings,$6.99
each caraway and cumin seed,$1.77
each parsley and dill,$4.99
ghee oil,$9.99
each turmeric  garam masala and ground cumin,$4.59
chapatis and rice,$0.99
dripping,$10.89
stewing lamb,$12.14
lamb kidneys,$10.79
buns  salsa  onion and salad leaves,$2.29
multiseed bagels,$2.69
bag pink and white marshmallow  snipped into quarters,$4.99
hot peppadew peppers,$4.19
sugar snap pea,$0.89
liquid pectin,$4.29
juice of 1 medium lemon,$4.59
beef skirt  excess fat trimmed  cut into small chunks,$7.99 / per lb
extra virgin rapeseed oil,$4.59
elderflower cordial or water,$1.99
1kg plums,$1.89
jars,$10.99
1kg black grape,$23.49
pared zest and juice 1 lemon,$4.59
juice of 1 small orange,$3.99
unsalted pistachio,$14.99
red edible glitter and gold spray to decorate  optional ,$12.49
ground cinnamon  freshly ground if possible,$6.19
raw chicken breast per portion,$2.99 / per lb
toasted flaked almonds coriander bread,$1.99
sweet stout,$18.19
Greek yoghurt,$1.29
bag frozen mixed berries,$9.99
melba toast or toasted soda bread,$2.19
organic salmon fillet,$4.99
pumpernickel sauce,$2.99
Dijon mustard  cider vinegar oil,$0.99
coconut oil,$13.89
lamb shoulder joint,$16.99
pomegranate seeds pomegranate,$3.99
natural smoked haddock,$7.99
peach preserve jam,$2.59
kg veal bones,$4.29 / per lb
frozen fine green bean,$1.99
frozen coley  or other white fish,$13.89
spoonfuls Greek yogurt,$1.69
bread dough,$0.99
English Brie,$18.89
pickle,$3.89
shaoxing rice wine,$3.19
Provamel Yofu soya yogurt,$0.59
pecan pieces,$4.89
Provamel Soya Dream soya cream,$1.79
BBQ sauce,$1.89
cinnamon or other spices,$3.29
raisins  dried cranberries or any dried fruit,$2.19
nuts,$14.99
ginger and garlic,$2.59
coriander leaves onions,$2.79
red chilli  finely sliced  optional ,$3.39
butter or cheese,$1.99
stewing steak,$13.99 / per lb
2l veg or ham stock,$2.39
digestive biscuits  about 10 ,$16.99
chocolate chips,$1.69
lavash bread bread,$2.69
cherry plum tomato,$3.19
red chilli  seeds removed  finely chopped,$2.79
red chilli  seeds removed  thinly sliced,$0.65
cooking oil spray,$1.89
buckwheat flour,$3.19
xanthan gum,$9.99
milky coffee,$5.99
Rice Krispies,$3.89
pot soured cream,$0.99
quite ripe avocados  halved  peeled  stoned and diced,$1.89
pork ribs,$3.99 / per lb
pork stock cubes,$2.19
cherry juice,$5.99
cherry soya yogurt,$0.59
frozen cherry,$9.99
baby caper in brine  drained and rinsed,$14.92
smoked trout,$4.19
sourdough starter,$12.39
suet,$31.99
orange orange juice,$1.79
orange food colouring  optional ,$3.19
orange chocolate,$2.99
x plum tomatoes,$1.89
fish or vegetable stock cube,$2.39
bag mixed seafood,$9.99
tandoori masala powder,$5.99
poppadums,
Madras curry powder,$3.99
vegetable stock  or pea stock  to make your own,$15.99
podded fresh pea,$0.99
slim spring onions,$5.99
dressed salad leaves,$3.69
podded fresh broad bean,$1.59
oregano leaves,$2.59
passion fruits  seeds and pulp removed,$9.99
salted popcorn,$2.49
stale bread,$3.19
malted milk powder,$4.29
gelatine leaf,$2.29
mozzarella cheese  torn into small chunks,$4.39
seeds vanilla pod,$3.49
thyme  half shredded  half left as sprigs,$16.99
jars duck,$11.99
dessert,$1.99
balloons,$1.49
strip of zest and juice orange,$5.69
prosecco,$22.49
shortbread biscuit,$3.29
x peppers,$20.49
apple sauce apple,$0.99
mixed seed pumpkin,$2.99
rosemary focaccia loaf  chopped into large chunks,$5.99
bacon lardons  smoked or unsmoked  or streaky rashers  snipped,$3.79
vanilla bean paste,$10.59
sea salt crystals,$2.29
light mascarpone,$4.49
stuffing mix,$1.99
rye flour,$3.89
food colouring,$2.99
icing writing pens,$1.99
milk chocolate digestive biscuits,$3.29
herb oil,$4.99
rough sea salt,$3.49
rosewater  depending on your taste ,$14.39
juice and zest 1 lime,$49.99
vanilla vodka,$4.29
peach schnapps,$4.49
peach juice,$2.49
soda,$4.99
frozen skinny French fries,$3.19
caraway or fennel seeds,$2.79
white or green cabbage,$1.79
five spice powder,$1.79
rose petals,$10.29
vanilla or coconut ice cream,$4.59
olive oil butter,$2.59
grated nutmeg  to taste  optional ,$2.09
West Indian hot pepper sauce,$2.99
pitted black kalamata olive,$1.89
pasta and a salad  or mash and green veg  to serve  optional ,$4.99
romaine lettuce,$2.69
tub prawn cocktail,$9.39
blood orange juice,$5.19
salted almonds and olives,$5.99
baby leaves,$15.99
seeds pomegranate,$3.99
glucose syrup,$12.49
dry mustard powder,$3.99
panko crumbs,$1.99
celery heart,$2.29
Granny Smith  peeled  cored and finely sliced,$3.29
fries,$2.19
2kg sweet potato,$2.69
coconut milk yogurt,$1.69
flaxseed,$3.19
mango chunks,$2.29
green peppercorns,$1.99
duck eggs,$18.95
whole rabbit  cut into 6 pieces  get your butcher to do this ,$26.99
light ale,$5.99
podded and peeled fresh broad bean,$1.59
sea trout or salmon fillets,$7.49
57g tub potted shrimp,$15.99
pork shoulder steak,$2.79 / per lb
salad with radish  cherry tomatoes or celery,$2.59
ham hock,$1.99 / per lb
celery sticks celery leaves,$2.99
unsalted cashew,$5.99
black tea,$1.99
juice of 2 oranges,$79.99
undyed haddock,$7.99
fat duck,$52.99
1kg Maris Piper potato,$11.29
skinless smoked haddock fillet,$10.99
burger buns tomato and red onion,$0.69
pot thick Greek yogurt,$1.19
green popping candy,$3.99
jar sundried tomato pesto,$2.09
jar hot salsa,$3.49
wholemeal pitta bread,$1.09
watercress  spinach and rocket salad mix,$5.99
bourbon biscuits,$0.89
can boneless sardine in olive oil,$2.59
green pitted olives,$2.79
orange liqueur,$7.99
large cooked beetroot,$0.85
asparagus spear  stalks chopped  woody ends discarded,$14.99
ciabatta loaf  sliced in half lengthways,$3.69
green olive,$1.29
Baby Gem lettuces  leaves torn,$3.99
pack lemon sole goujons,$5.99
pinhead oatmeal,$5.29
celery heart  stalks removed  thinly sliced,$2.29
white balsamic or white wine vinegar,$1.99
veal escalopes,$24.99
green salad potatoes bread,$2.99
lamb loin chops,$4.29 / per lb
black bean  from a can   drained and rinsed well,$0.59
lime wedges cream tortillas,$2.39
dried lasagne sheets,$2.99
red leicester,$12.79
vine tomatoes  sliced lengthways,$3.19
mozzarella  olives  pepperoni  anchovies  basil  ham  rocket  sweetcorn  mushrooms  peppers,$0.99
French bread,$3.99
sesame or olive oil,$8.39
whole raw beetroot,$14.99
beetroot juice,$5.99
pot barley,$0.99
plain yogurt,$2.59
nasi goreng paste,$10.99
pouch cooked basmati rice rice,$1.49
veal shoulder,$30.49
pack diced mutton or lamb shoulder,$1.49 / per lb
2kg large potato,$2.79
green beans and wilted spinach with nutmeg,$1.49
light coconut milk,$1.89
brined green peppercorn,$1.99
carrots and broccoli,$1.29
large egg  at room temperature  separated,$14.99 - $29.99
semolina almonds,$3.39
leaves,$16.99
spring green,$4.99
coriander leaves  rice and yogurt,$1.49
granola,$3.69
cream or ice cream,$4.89
green garlic,$2.69
potato artichokes asparagus,$2.09
tiny raw broad bean  young radishes,$0.89
or pepper  wedges or raw fennel or celery,$2.99
allow vegetables,$0.79
focaccia loaf,$3.69
sugar snap pea  finely sliced lengthways,$3.89
pot of cress  picked,$12.15
ancho chillies,$3.19
limes and juice of 1,$2.09
green apples,$3.29
light olive oil,$10.39
dry white wine  such as Sauvignon Blanc,
watercress  cucumber  herbs and lemon wedges,$11.19
red paste food colouring,$3.19
white wine or cider vinegar,$1.69
cherry vine tomato,$3.19
baby spinach  washed and thoroughly dried,$2.59
450 millilitre cream,$1.29
whole peppercorn,$2.49
galangal or ginger  peeled and sliced,$0.99
kaffir lime peel,$1.99
coriander stalks,$1.55
shrimp paste,$3.99
baby aubergine,$12.79
Hob Nobs,$7.99
sumac,$13.99
natural yogurt saffron,$2.59
x duck,$12.99
hot dog rolls,$2.39
caster sugar sugar,$2.19
edible food colouring,$3.19
tubs cream cheese,$2.99
crusty white rolls,$2.99
raspberry conserve or jam,$3.59
small glass of white wine,$24.99
firm peach  about 8   peeled and cut into small dice,$2.39
mushrooms mushrooms,$1.49
chunk fresh ginger,$3.99
pancakes,$2.99
mint and parsley,$1.29
lean steak,$4.99 / per lb
rotis,$16.79
chickpea flour flour,$9.99
vermicelli rice noodle noodles,$2.99
x 20cm round rice paper wrappers,$0.85
nigella seeds,$14.99
pearled spelt,$0.99
pea pods,$2.79
gooseberries,$7.99
rice and Indian breads,$4.59
elderflowers,$4.99
unsalted peanut  toasted and cooled,$2.19
X 397g cans Carnation caramel,$29.99
soft dairy toffee,$24.99
soya beans,$0.99
cinnamon cinnamon,$3.99
Sichuan peppercorn,$1.99
courgettes  halved lengthways and cut into chunks  on the diagonal,$0.55
wholemeal bread  broken into chunky breadcrumbs,$0.99
soft  floury subs or hot dog rolls,$2.89
light salad cream,$3.99
preserved lemon,$35.96
banana shallot,$1.49
salad dressing  to serve,$1.99
sesame seed oil,$3.99
vanilla cream,$9.99
crunchy butter biscuit,$2.99
ginger nuts,$5.39
sachet fajita seasoning,$1.39
grated pecorino or Parmesan,$1.99
ciabatta roll,$2.99
stoned,$20.99
fig,$2.99
cream cream,$1.99
dried pasta,$0.85
can tuna in sunflower oil oil,$2.59
soured cream cheese,$2.29
cauliflower  cut into large florets,$2.69
wholemeal roll  whizzed to breadcrumbs,$2.49
fresh white bread  whizzed to breadcrumbs,$0.99
1kg sweet potato,$1.19
wholemeal rolls,$3.19
block tofu,$22.99
spring onion  shredded lengthways,$1.99
beef steak,$13.99 / per lb
jasmine rice rice,$2.88
crispy onion,$1.39
gammon,$5.99
cress,$10.99
fish pie mix,$3.99
pot cheese sauce,$1.99
balsamic or sherry vinegar,$3.49
marrow flesh  coarsely grated and squeezed of any liquid,$2.39 - $6.79
ripe tomato,$1.09
1kg Desiree potato,$3.19
black Kalamata olive  stoned and quartered,$3.59
semolina  for rolling,$12.99
salad and pickled Turkish chillies,$1.29
Mediterranean cucumber,$4.99
tub pomegranate seeds,$5.99
blackberry blackberries,$2.99
black kalamata olive in brine  drained,$2.59
Lancashire cheese,$1.99
extra virgin olive oil,$3.99
caramel buttons,$379.99 - $537.99
soft toffee,$6.99
croissants,$5.99
very finely grated zest 1 lemon,$3.19
yellow food colouring paste,$3.19
very finely grated zest 1 orange,$1.29
orange food colouring paste,$3.19
green food colouring paste,$3.19
blue food colouring paste,$3.19
purple food colouring paste,$3.49
pink food colouring paste,$3.49
disposable piping bags,$7.99
paintbrush,$2.99
juice oranges,$3.19
dry white vermouth,$2.29
juniper berries Finely chopped,$4.99
frozen pea  cooked,$4.29
sundried tomato pesto,$2.09
baby plum tomato,$1.89
sandwich baguette,$1.29
edamame beans,$2.29
favourite fruit pineapple,$2.57
nori,$3.99
preserved lemons  rind chopped  discard the pulp and seeds ,$3.49
wholewheat couscous,$7.29
sweetcorn cobs,$0.99
frozen baby broad bean,$4.79
Japanese panko breadcrumbs,$2.49
gel food colouring,$3.19
drizzle sweet chilli sauce,$2.29
apple sauce apples,$0.99
approx 800 gram chopped pumpkin flesh,$10.69
salt and sugar,$2.49
x 400 gram cans mixed bean salad,$2.49
chipotle sauce,$1.49
Little Gem lettuce heart,$2.69
mayonnaise and ketchup,$3.99
red onion  cut into wedges through the root,$0.99
pickled ginger,$3.39
instant polenta,$2.99
smoked cheese,$6.29
crusty white bread,$3.69
pepperoni,$2.39
oregano leaves oregano,$1.29
Portobello mushroom,$1.49
x 185 gram cans tuna in sunflower oil,$1.39
hazelnut chocolate spread,$3.49
dark rum juice,$10.99
custard or ice cream,$4.59
saffron strands  optional ,$14.99
quinces,$9.99
walnut half,$84.99
crisp pears,$2.09
red chicory or radicchio,$0.59
bresaola,$30.00
pack Lincolnshire sausage,$3.99
large pasta shells,$1.39
mature Lancashire cheese,$7.39
pickled cabbage beets,$1.39
diced butter,$1.79
wood pigeons,$11.59
small glass of red wine,$24.99
cooked beetroots  not in vinegar ,$1.69
rapeseed  vegetable or sunflower oil,$5.99
butternut squash or pumpkin flesh,$2.69
biscuits and Greek yogurt,$3.29
pack cooked beetroot  not in vinegar ,$46.99
remaining caramel,$1.99
1kg butternut squash chunks,$2.79
tomato soup,$0.99
extra toasted pitta bread,$2.99
candy floss,$20.49
plastic spiders,$81.99
x salmon,$17.00
small pack baby salad leaves,$1.59
fresh red chilli,$5.99
raw peeled prawn  chopped,$6.99
orzo pasta,$1.29
shredded ham,$1.99 / per lb
black bean sauce,$0.99
2l cherry juice,$1.79
packs lime jelly,$3.59
selection of animal and bug sweets,$13.19
x 154g packs Oreo biscuits,$4.89
popping corn,$2.49
white onion,$1.99
red and yellow pepper,$3.99
1kg courgette,$13.49
1kg aubergine,$601.19 - $715.19
light feta cheese,$4.29
sliced spring onion,$0.99
sliced cucumber,$0.59
small peppers of any colour,$10.99
lighter mature cheddar,$1.69
pack cooked and peeled whole chestnut,$2.39
bag salad leaf,$2.49
mashed root veg,$3.19
sausagemeat sausages,$0.59
small eating apple,$7.99
red,$5.60 - $8.00
grated parmesan and green salad,$1.99
hot curry powder,$2.89
basmati rice coriander,$5.99
Thai tom yum curry,$2.49
pack cooked egg or rice noodle,$4.49
crisp taco shells cream,$1.49
blackberry conserve,$3.49
large raw prawn,$6.99
pastry,$2.00
Swiss chard,$2.59
pouch cooked puy lentils,$1.99
chard,$2.59
pots brown and white crabmeat,$9.69
x 500 gram packs trimmed leek,$2.79
cod fillet,$10.99
cinnamon bark,$7.99
balsamic vinegar black pepper,$3.79
egg yolks,$4.19
smalls stem ginger  finely chopped  plus 1 tablespoon syrup,$1.89
piping nozzle,$11.99
squash  peeled  you may need to use the ends of 2 squashes ,$2.79
pack shallot,$2.69
blue wensleydale cheese,$0.99
braising steaks,$10.99 / per lb
granulated white sugar,$1.89
agave syrup or honey,$7.99
wholemeal pasta shapes,$3.19
ras el hanout,$27.99
shredded curly kale,$3.19
Cajun seasoning mix,$1.79
soft mixed herb,$0.85
lean beef,$4.99
Tenderstem broccoli spears,$1.99
Chinese rice wine vinegar or white wine vinegar,$1.69
hot chilli sauce,$2.79
orange and 1 lemon,$4.99
apple apple,$10.99
beef suet,$1.49
herby sausages,$26.99
dark brown muscovado sugar,$2.19
eggs  this will be 150ml ,$10.78
red onion marmalade,$2.99
edible green glitter,$3.99
x salted butter,$5.29
box After Eights  broken,$24.99
turquoise food colouring,$13.99
peppermint extract,$21.99
clementines orange,$4.99
Cointreau orange liqueur,$3.29
stem ginger cream,$4.99
lemon juice lemon,$2.09
plum jam,$3.59
edible gold powder,$2.49
cooked beetroot  not in vinegar ,$1.69
chocolate chip,$1.69
cookie cutters or cardboard to make templates,$14.00
plastic straws,$0.99
icing and sprinkles,$1.99
Cointreau liqueur,$4.99
orange flower water,$15.99
3cm wide ribbon,$3.99
silver balls,$11.49
olive oil  plus a drizzle for toasting the nuts,$3.99
leaf,$9.99
manchego,
quince jelly,$2.59
sourdough toast,$3.69
cornichons or sliced gherkins,$1.49
dressed bitter leaves,$26.49
bay leaves and chopped thyme,$0.99
dry vermouth,$2.29
olive or lemon peel,$15.99
tequila,$9.99
lime juice lime,$2.09
triple sec,$99.99
salt lime,$3.99
duck breast,$17.99
sugar syrup granulated sugar,$1.89
Scotch whisky,$11.99
soda water,$0.99
maraschino cherry  optional ,$1.89
white rum,$2.39
almond syrup almond syrup,$3.99
juice of half a lime,$2.09
maraschino cherry,$1.89
lemonade,$1.99
mint cucumber,$2.99
seeds vanilla,$1.89
edible lustre spray,$21.99
icing roses,$25.49
rose,$6.99
mini sugar butterfly,$14.29
pink cake board,$34.99
chewing gum,$6.39
sugar blossoms,$9.99
coloured cake board,$9.99
wooden skewer,$1.99
coloured sandwich flags,$3.49
chocolate chocolate footballs,$2.99
little food colouring paste  choose team colours,$2.99
novelty candles,$8.39
crustless white bread,$3.19
mini Toblerones,$34.99
malt chocolate balls,$0.99
chocolate caramels,$3.99
mini chocolate fingers,$3.29
chocolate skull,$4.79
blue food colouring,$3.19
30cm square cake board,$5.00
black,$39.99
drinking straws,$0.99
sandwich flags,$2.99
royal icing,$4.29
liquorice Catherine wheels,$12.59
iced party ring biscuits,$2.99 - $12.29
chocolate coated biscuit sticks,$5.99 - $62.99
dolly mixture sweets,$9.99
Lego firemen,$9.99
1kg parsnip,$11.49
2kg mixed root vegetable potatoes,$1.29
butter olive oil,$2.59
black liquorice,$2.99
salted pecan,$5.99
coffee liqueur,$4.99
chocolate mini rolls,$2.99
ginger biscuit,$5.39
icing sugar and cream,$4.29
Malibu,$24.99
orange water,$2.19
vanilla bean paste or extract,$10.59
raspberry jelly,$3.49
milk chocolate biscuits,$3.29
Cointreau or other Christmassy booze,$12.99
rose harissa,$5.99
lemon sorbet,$3.99
merguez sausage,$3.19
grapes,$4.99
mini chorizo sausages,$4.69
Tapenade toast,$2.89
lemon juice and a little zest,$4.99
banana shallot shallots,$0.29
leftover stuffing,$2.99
sage  leaves picked,$10.89
pack filo pastry sheets  6 sheets ,$4.89
leaf salad and raita,$1.49
Moroccan spice mix or ras el hanout,$0.85
tub fresh cheese sauce,$4.99
polenta or cornmeal,$2.99
minute steaks,$1.39
lean turkey mince,$3.99
brown mushroom,$4.99
pasta basil leaves,$1.19
skinless firm white fish fillets,$6.99
salad and flatbreads,$3.49
lean lamb cutlets,$11.99
spicy chorizo sausages  cut into small pieces  see tip  below ,$4.89
pasta egg,$1.99
mixed peas and podded broad bean  frozen is fine ,$2.29
dark soft brown sugar,$1.79
porridge oat  not jumbo ,$4.19
peanut brittle bar,$11.99
chicken leg or thigh pieces,$3.99 / per lb
lamb shoulder,$2.79 / per lb
rice  chutneys and pickle,$1.49
mature Double Gloucester or other hard cheese,$3.49
Carnation caramel,$2.69
tangy eating apple  peeled  half chopped  half thinly sliced,$1.19
pecan  half finely chopped  half roughly broken,$5.99
pomegranate juice juice juice,$2.79
orange and green food colouring,$3.19
coconut milk rice,$1.09
sliced bamboo shoot,$0.65
raw shelled prawn,$6.99
lime wedges and sliced green chillies,$1.29
Japanese vinegar,$1.99
fondant icing sugar,$4.29
large cookies,$4.49
mini chocolate beans,$10.99
pretzel,$2.99
tube black writing icing,$1.99
walnut whips,$3.99
red fruit pastilles,$0.89
orange fruit pastille,$0.99
black writing icing,$1.99
dark chocolate chip,$2.99
strawberry laces,$1.69
Pontefract cakes,$3.49
round black Liquorice Allsorts,$2.99
orange Tic Tacs,$1.99
mini white marshmallows,$1.29
mini candy canes,$29.95
lolly,$4.49
chocolate cake,$1.29
pretzels,$2.99
jelly sweets  red chocolate beans,$3.99
packet of flaked almond,$5.99
126g packet of giant white chocolate button,$4.79
gold edible glitter,$2.49
fine string  for hanging the biscuits,$14.49
rice pops,$3.29
icing holly leaves,$1.49
rosemary springs or bay leaves,$3.19
dried fig  hard stalks removed  thinly sliced,$1.49
mixed nuts  almonds  walnuts  Brazils  hazelnuts ,$7.29
golden linseed,$2.89
orange apple,$14.99
turkey rashers,$3.99
wholegrain bread,$2.99
hemp protein powder,$12.99
chia seeds,$1.69
watercress spinach,$4.99
oil and white wine vinegar  or lemon wedges,$1.69
frozen grilled vegetable mix  peppers  aubergine  onion  courgettes ,$0.89
ricotta bread,$3.69
basil oregano,$5.99
x 120 gram cans sardines in olive oil  drained  oil reserved  optional ,$2.79
frozen butternut squash chunks,$3.59
small banana  diced,$0.85
Chinese leaves,$16.99
whole cherry tomato,$3.19
buckwheat noodle,$3.99
shredded white cabbage,$1.99
dried green lentil,$0.55
carton tomato passata,$0.24
broccoli and potatoes,$3.19
pack skinless sustainable fish fillets,$2.49
pork leg roasting joint,$11.99
Savoy cabbage and peas,$1.79
frozen leaf spinach,$0.99
black Kalamata olive  chopped,$3.59
green vegetables,$2.79
juice 6 clementines,$2.99
blueberries raspberries,$3.19
passion fruit  orange or lemon curd,$2.99
passion fruit juice,$3.49
broken walnut halves,$5.99
sirloin beef steaks,$9.49 / per lb
papayas,$3.99
pack coriander  leaves picked,$3.19
pack mint  leaves picked,$1.99
apricot in fruit juice,$4.59
persimmons,$19.99 - $41.99
bar of dark chocolate,$2.99
celery celery leaves,$2.29
beef fillet,$13.99 / per lb
lamb meatballs,$9.99
baby mixed vegetables  such as baby corn peas,$1.99
x 400 gram cans chopped tomatoes or cherry tomatoes,$0.79
226g jar mild salsa,$2.79
tortilla chip,$3.99
brown rice and salad,$3.19
pasta potato bread,$2.99
small cooked beetroot  not in vinegar   cut into wedges,$46.99
corn oil oil,$9.99
black cardamom pod,$1.99
bread basmati rice,$3.49
egg yolks egg,$5.49
lettuce rice,$2.69
Korean chilli paste,$3.99
Korean soy bean paste,$4.29
gold leaf,$22.99
x 7g sachets dry active yeast,$8.39
lemon extract,$1.59
20 fish fingers,$15.29
mini flour tortillas,$2.19
grated mozzarella,$3.69
pack pink wafer biscuits,$4.99
pistachio ice cream,$4.89
shelled pistachio  finely chopped,$6.99
fruitcake Christmas pudding,$1.29
edible gold lustre,$2.49
jar cocktail or maraschino cherries,$1.89
cherry compote or jam,$3.59
pack chocolate chip cookie dough,$4.59
can mandarin in juice,$2.49
tomato oil,$3.59
raw green lentils,$0.55
spring onions  shredded lengthways,$4.99
dark chocolate  use a bar broken into pieces  or chips,$2.99
yellow and orange artificial food colouring pastes  see tip  below ,$3.19
beef cheeks,$9.49 / per lb
dark ale,$1.99
choose from the following fillings  cucumber strips  smoked salmon  white crabmeat  canned tuna  red pepper  avocado  spring onion,
flour tortilla,$2.39
cooked and peeled prawn,$8.29
agave nectar or golden caster sugar,$5.39
custard vanilla yogurt,$1.29
purple sprouting broccoli,$1.99
x bags baby spinach,$4.99
pumpkin winter squash or butternut squash,$2.79
x 100 gram bags baby spinach leaves,$2.49
medium  ripe avocados  halved  stoned  peeled and roughly chopped,$4.99
red kidney bean,$0.59
tomatoes  seeds removed  finely chopped,$3.19
fresh wholemeal breadcrumb,$1.59
clear honey or agave syrup,$5.79
dark chocolate shavings,$4.79
red chilli  shredded  optional ,$1.29
Desiree potato,$0.99
frozen butter,$1.99
ground pepper,$3.79
dried apricots,$2.59
rolling pin,$20.49
metal piping nozzle,$7.99
pastry brush,$6.99
several Little Gem lettuce leaves,$2.49
some chopped spring onion,$0.85
slice wholegrain seeded bread or rye  or wholegrain pitta  to serve,$3.79
spoonfuls hummus,$4.49
slice wholemeal seeded bread or rye  or wholegrain pitta  to serve,$3.79
pink sprinkles,$1.99
pomelo  grapefruit or lime juice,$2.09
pomelo grapefruit,$3.29
fragrant rice and steamed greens vegetables,$1.99
slim carrot,$2.69
potatoes and watercress,$0.99
gingernut biscuit,$0.89
limes juice,$0.99
pistachio or other nuts,$4.99
red Romano peppers,$2.69
Middle Eastern flatbreads,$2.99
sausagemeat,
ketchup and green salad,$3.49
fajita spice mix,$0.79
Little Gem lettuce and Tabasco sauce,$6.29
rice broccoli,$0.99
liquid chicken stock,$1.89
Thai basil leaves basil leaves,$3.99
toasted unsalted cashew,$14.99
chilli bean sauce,$2.59
celery sticks and good crusty bread,$3.69
beef shin,$0.99
Guinness or other stout,$11.89
polenta flour,$2.99
chicken stock stock,$2.39
pack raw  peeled king prawn,$6.99
butternut squash seeds removed  chopped into small pieces,$2.79
leftover chicken carcass  or 4 skinless chicken thighs,$3.99 / per lb
rose water,$10.29
really butter,$2.59
thyme or rosemary,$0.85
violet and pink food colourings,$3.49
crystallised roses and violets,$22.49
lean bacon joint,$14.99
bag rocket or baby leaf salad,$140.99 - $194.27
bananas and 1 very overripe banana,$1.39
dark brown soft sugar,$2.19
garlic powder,$2.19
rashers unsmoked streaky bacon,$3.99
397g can caramel  reserving 2 tablespoon for the chocolate layer,$2.99
ripe banana  thinly sliced,$3.29
jerk seasoning cinnamon,$3.99
black beans  drained and rinsed well,$0.85
pot of natural yogurt and shredded lettuce  to serve  optional ,$1.79
medium bananas  firm to ripe  peeled and cut into 1cm cubes,$1.19
whole rainbow trout,$12.14
coriander sprigs,$2.79
bag raw prawn,$6.99
beef short ribs,$10.99 / per lb
Chinese black rice wine vinegar,$3.69
Thai red chilli,$3.99
brown sugar or honey  sliced bananas  grated apple,$1.49
beef meatballs,$9.49 / per lb
mushroom soup,$1.49
potato cabbage,$1.79
mango chutney  natural yogurt and naan bread,$2.99
225 chorizo ring,$19.99
tomato olives,$3.59
can pilchard in tomato sauce,$1.89
pack dried black olive with herbs,$3.59
udon noodle,$1.19
chickens,$4.29 / per lb
rhubarb stems,$3.99
paccheri pasta,$2.49
fusilli lunghi or another long  thin pasta shape,$0.85
king prawn  deveined,$6.49
scallop,$17.99
mussel  shells cleaned,$4.99
saffron hot water,$12.99
butternut squash seeds discarded  flesh chopped into small cubes,$2.79
fontina,$3.19
strozzapreti,
anchovy oil,$1.89
mango juice,$3.49
dry sherry  or white wine,$2.29
pineapple in juice,$1.09
round wholemeal pitta breads,$1.09
frozen broad bean,$2.09
white bean  rinsed and drained,$0.89
white or brown miso paste,$0.79
garlic granules,$5.79
fine breadcrumb,$0.99
wholewheat noodle,$1.79
jar passata,$10.99
wilted greens,$1.79
1kg King Edward potato,$14.29
light condensed milk,$1.99
frozen blackberry,$12.99
crystallised orange peel,$2.49
quail eggs,$10.99
cannellini beans  drained and rinsed,$0.99
panko breadcrumbs,$2.49
peas and broad bean,$0.89
whole milk,$1.49
malted grain bread flour,$3.89
fresh ginger  peeled and roughly chopped,$3.99
balti paste,$10.89
kalonji,$189.99
rabbit,$7.99
cooked beetroot  not in vinegar   or homegrown,$2.99
polenta cornmeal,$1.69
polenta  cornmeal or polenta flour,$2.99
buttermilk yogurt,$3.99
oranges orange,$2.19
shredded coconut,$1.69
orange icing,$1.39
brown or barbecue sauce,$1.89
few good squeezes of lemon or lime juice,$0.99
vegetable or olive oil,$7.89
yogurt and naan bread,$2.99
mixed shelled nut  roughly chopped  any mixture of almonds  hazelnuts  walnuts  pecans and pistachios ,$14.99
vegetable stock made,$2.59
pack parsley,$3.99
oven chips,$3.29
artichoke antipasto oil,$7.49
mirin or clear honey,$3.19
beef frying steak,$8.99 / per lb
Chantenay carrot,$0.99
green apple,$3.29
pack radish,$2.59
1l lamb or beef stock,$2.89
2kg new potato,$0.99
pack giant couscous,$1.69
packs feta cheese  crumbled into chunky pieces,$3.99
shredded wheat,$2.99
cocktail skewers,$2.69
caster sugar  plus 2 tablespoon for the whipped cream,$2.39
juice 2 oranges,$1.39
trifle sponges,$1.99
breads,$2.99
caramelised white chocolate,$2.99
x 8cm round tartlet cases or crumpet moulds,$35.95
Daim bar  finely chopped chocolate,$2.99
salted pretzel sticks,$2.49
chocolate eggs,$4.29
chocolate chip  milk or dark  whichever you prefer   or currants or raisins,$3.99
tortilla wraps  natural yogurt  lime halves,$4.99
oil spray,$1.69
Camargue red rice or other wild rice,$0.99
juice and zest 2 limes,$2.09
quinoa quinoa quinoa,$4.99
extra virgin olive or rapeseed oil,$4.19
good handfuls rocket leaves,$7.99
courgettes baby courgettes  or a mixture   sliced,$2.29
parsley  mint or basil  or a mixture   roughly chopped,$1.99
salad leaves or herbs,$2.59
pack sugar snap pea,$0.99
radish colours and shapes if you can   sliced,$5.99
curly round lettuce,$2.69
podded and skinned broad bean,$0.59
1kg small ripe  but not overripe  strawberry,$25.98
bag spinach  watercress and rocket,$1.59
Chinese leaf  trimmed and finely shredded,$2.29
tzatziki,$2.89
paprika paprika,$3.19
red  orange or yellow pepper,$1.49
