10431,"50g/2oz crab, half white meat"
10432,fusilli pasta
10433,"chilli powder, turmeric, ground coriander, ground cumin, garam masala cinnamon"
10434,red food colouring (optional)
10435,clam
10436,mix of watercress
10437,"red onion, sliced into very thin wedges"
10438,chipotle paste Tabasco
10439,x 100 gram bags mini chocolate eggs
10440,stale cross buns
10441,cream or vanilla ice cream
10442,"asparagus spear, woody ends removed, cut into lengths"
10443,soft cheese with chives
10444,"basil, half chopped, half left whole"
10445,tomato and basil salad
10446,"water chestnut, drained, half finely chopped, half sliced"
10447,golden or maple syrup
10448,brandy or dark rum
10449,x 400 gram can pinto beans
10450,lemon-infused oil
10451,cans tuna in olive oil oil
10452,x tomato with garlic and herbs
10453,lemon marmalade (see recipe below) or lemon curd
10454,herb sprig
10455,"butter, for fillet or rib-eye steaks"
10456,salt chicken or vegetable stock
10457,jasmine rice and shredded spring onions
10458,300g/ 11oz basmati rice
10459,"vegetable stock, made with 1 stock cube"
10460,5-pack Middle Eastern flatbreads
10461,sunflower oil and butter
10462,golden syrup and custard
10463,x 140g/5oz thick skinless cod fillets
10464,500g/1lb 2oz spring cabbage
10465,wild and white basmati rice
10466,"bag of rocket, spinach and watercress"
10467,tub natural low fat fromage frais
10468,x 175 gram packs baby corn and mange tout mix
10469,chunk root ginger
10470,pea green beans
10471,can anchovy in olive oil
10472,1ÃÃÂ¼kg new potato
10473,50g/ 2oz butter
10474,pack baby carrot
10475,140g/ 5oz podded broad bean
10476,100g/ 4oz frozen pea
10477,roughly-chopped herbs
10478,coriander fennel seeds
10479,whole coriander seed
10480,"strong cheddar, grated, plus extra for topping"
10481,"herbs basil, coriander, dill or thyme"
10482,salted pretzel
10483,green veg or salad and potatoes
10484,oil-based margarine
10485,block shortcrust or puff pastry
10486,pork shoulder chops
10487,winter celeriac slaw
10488,15-20 langoustine or Dublin Bay prawn tails
10489,lemon wedges and chips
10490,gherkin cornichons
10491,1kg small-medium sized raw beetroot
10492,1l stock
10493,packs pancetta cubes
10494,x 397g can condensed milk
10495,"butternut squash squash), cut into 2cm chunks"
10496,oregano oregano leaves
10497,flatbread
10498,chilli and tomato pasta sauce
10499,pollock fillets
10500,tub white crabmeat
10501,150g/ 5 ÃÃÂ½oz caster sugar
10502,140g/ 5oz caster sugar
10503,pois
10504,live mussel
10505,smoky aÃÃÂ¯oli
10506,whole wild mushroom mushrooms
10507,"chicken pieces or 1 whole chicken, jointed"
10508,light digestive biscuit
10509,lemon and orange zest
10510,pizza base bread mix
10511,portions salmon
10512,1kg pack free-range chicken thigh
10513,cola
10514,cocoa powder and crÃÃÂ¨me fraÃÃÂ®che
10515,"x fruity malt loaf, sliced"
10516,jalapeÃÃÂ±os
10517,dried red lentil
10518,agave syrup or brown sugar
10519,"boneless, skinless firm white fish"
10520,ground cumin and ground cardamom
10521,raspberry coulis
10522,French's mustard
10523,wheat flour tortillas
10524,baby gem lettuces
10525,sweetcorn relish
10526,plain sponge
10527,"celery heart, sticks cut into 1cm pieces"
10528,vanilla vodka vanilla
10529,vol-au-vent cases
10530,Monterey Jack cheese
10531,extra-dry vermouth
10532,fresh tagliatelle
10533,"pack fresh, podded peas"
10534,chicken stock concentrate
10535,baby courgette
10536,pork sausages onion
10537,Basil tomato butter
10538,x 125 gram rib-eye or sirloin steaks
10539,couscous and pitta bread
10540,"Little Gem lettuces, quartered lengthways"
10541,raw peeled tiger prawn
10542,"fresh rosemary, needles chopped"
10543,thick British boneless lamb leg steaks or steaks cut from lamb rumps
10544,British baby plum tomato
10545,bag British watercress
10546,rice mix rice
10547,sliced radish
10548,pack mustard cress
10549,pack peppered hot smoked salmon fillet
10550,300g/11oz caramel (we used Carnation)
10551,"salted roasted peanut, chopped"
10552,button onion
10553,"rosemary, sprigs left whole"
10554,tub olives and feta cheese in olive oil
10555,packs falafel
10556,plain tortillas
10557,dessert chestnut mushrooms
10558,chive parsley
10559,large peeled cooked prawns
10560,ÃÃÂ½ teaspoon dried marjoram
10561,plain boiled long grain rice
10562,pack turkey breast steaks
10563,dried short pasta
10564,juice of ÃÃÂ½ lemon or lime
10565,soba
10566,Philadelphia cheese cheese
10567,lemon basmati rice
10568,ready-roasted red pepper
10569,1kg beef mince
10570,"ÃÃÂ½ a large bunch flat-leaf parsley, finely chopped"
10571,1.84kg jam sugar
10572,ready-roasted peppers
10573,block all-butter shortcrust pastry
10574,each podded broad bean and peas
10575,"summer berries strawberries, redcurrants, raspberries and blueberries or blackberries"
10576,natural low-fat yogurt
10577,tomato ketchup and brown sauce
10578,hamburger rolls
10579,sweet cherry
10580,ÃÃÂ¼ teaspoon almond or vanilla extract
10581,1ÃÃÂ½ kg minced beef
10582,"melting cheese, such as cheddar"
10583,pickled beetroot
10584,can peach in syrup
10585,1.8kg marrow
10586,1.8kg jam sugar
10587,baby kalamata olives
10588,"pack boneless, skinless chicken thigh"
10589,454g pack pork sausage
10590,"1ÃÃÂ½ kg raw beetroot, trimmed, peeled and diced (wear gloves!)"
10591,300ml/ÃÃÂ½pint white wine vinegar vinegar
10592,1ÃÃÂ½ teaspoon ground cloves
10593,"ÃÃÂ½ a 25 gram pack or a small bunch chives, finely snipped"
10594,prawns per portion
10595,1-1ÃÃÂ¼kg/2lb 4oz-2lb 12oz ripe tomatoes
10596,squirts of tomato purÃÃÂ©e (about 2 teaspoon)
10597,a good pinch of sugar
10598,1.2 litres/ 2 pints hot vegetable stock
10599,ginger ale
10600,colourful ribbons
10601,snappers
10602,Jamaican beer
10603,ÃÃÂ½ a small onion
10604,ÃÃÂ½ teaspoon dried thyme thyme leaves
10605,cheddar feta cheese
10606,chopped rosemary
10607,olive tomatoes
10608,"small, clean clay flowerpots"
10609,fruit plums
10610,smoked bacon lardon bacon
10611,ÃÃÂ½ large jar roasted red peppers
10612,drizzle agave syrup
10613,shelled walnut half
10614,chopped mixed herb
10615,1kg mixed dried fruit
10616,"red chilli, deseeded and finely sliced, to serve (optional)"
10617,"sustainable firm, skinless white fish"
10618,fine fresh breadcrumb
10619,"ÃÃÂ½ x 400 gram can mixed beans, drained and rinsed"
10620,soured cream avocado
10621,lamb or vegetable stock cube
10622,pack ham ham hock
10623,"stoned date or prunes, chopped"
10624,soft white breadcrumb
10625,ancho chilli powder (see below) or smoked paprika
10626,table salt
10627,"large meaty pork & leek sausages, removed from their skins"
10628,each caraway and coriander seed
10629,"assorted nuts, or a mix of nuts and dried fruit"
10630,"peeled, cooked large prawn"
10631,"ÃÃÂ½ a small bunch parsley, roughly chopped"
10632,"porridge oat, plus extra for sprinkling"
10633,pack raw peeled prawn
10634,2l low-sodium chicken or vegetable stock
10635,quail
10636,small drizzle clear honey
10637,pack of mixed spring vegetables beans
10638,1ÃÃÂ¼kg beef mince
10639,orange milk chocolate chocolate chocolate
10640,"plain chocolate, 70% cocoa"
10641,plain yogurt and naan bread
10642,crÃÃÂ¨me fraÃÃÂ®che or mayonnaise
10643,pre-sliced smoked salmon
10644,mignonette pepper
10645,heaped tablespoon very finely chopped shallot
10646,apricot glaze apricot jam
10647,"assorted chocolate honeycomb chunks, chocolate raisins"
10648,tangerine curd
10649,ÃÃÂ½ teaspoon arrowroot or cornflour
10650,fig chutney
10651,bocconcini balls
10652,"chicken leg joints, cut into drumsticks and thighs"
10653,2ÃÃÂ½ teaspoon sweet paprika
10654,lean beef meatball
10655,teriyaki sauce marinade
10656,1ÃÂ¢ÃÃ2 red onion
10657,hazelnut (see dressing)
10658,"hazelnut bag will give you enough for the scallops, too)"
10659,bought garlic butter
10660,roasted pepper strips
10661,mint parsley
10662,brown shrimp
10663,"1kg medium potato, such as Maris Piper"
10664,salted caramel chocolates
10665,cheeses
10666,chives black pepper
10667,gluten-free bicarbonate of soda
10668,x cherry compote
10669,large cucumber
10670,"brown and tomato sauce, tea and orange juice"
10671,850ml-1 litre butternut squash & sage soup soup
10672,drizzle cream and a few snipped chives
10673,black onion seed
10674,coriander rice
10675,vegetable bouillon powder or 2 vegetable stock cubes
10676,cheap-ish white wine
10677,light cider
10678,"chutney and salad to serve, (optional)"
10679,ÃÃÂ½ sliced red onion
10680,x 375 gram packs all-butter puff pastry
10681,chunk red cabbage
10682,white sugar cube
10683,edible pearly balls
10684,edible silver glitter
10685,shop-bought decorations
10686,1ÃÃÂ½ kg small floury potato
10687,pared zest 1 lemon
10688,mixed peppercorn
10689,1ÃÃÂ½ kg fillet of beef
10690,black icing pens
10691,"mini pretzels, carefully cut in half horizontally"
10692,ready-to-roll white fondant icing
10693,20cm round cake board
10694,various-sized holly cutters
10695,ready-washed luxury mixed fruit
10696,Champagne
10697,red cherry jam
10698,tub custard
10699,berries chocolate
10700,shop-bought large madeira loaf cake
10701,few sprinkles
10702,Festive red salad
10703,eggs ham
10704,almond pistachios
10705,"white chocolate chip, buttons, or roughly chopped chunks"
10706,1.3kg ready-to-roll white icing
10707,black Kalamata olive
10708,smoked mackerel fillets
10709,soya flour
10710,potato starch
10711,400g/14oz peeled and chopped ripe mango
10712,mango yogurt
10713,albacore tuna
10714,fresh fruit
10715,"bag shelled pistachio, roughly chopped"
10716,g/ sugar
10717,ml/ vinegar
10718,thyme leaves thyme
10719,"red scotch bonnet chilli, seeded and finely chopped"
10720,mild vegetarian curry paste
10721,l stock
10722,roast turkey
10723,"can sweetcorn, drained and rinsed"
10724,dry (fino) sherry
10725,seed bread croÃÃÂ»tons and flat leaf parsley
10726,pack fish finger
10727,hand-cut thick slices of bread
10728,mash and peas
10729,pack trimmed leek
10730,cherry conserve or jam
10731,red icing
10732,pack sage & onion stuffing mix
10733,egg replacer egg
10734,lobster bisque
10735,French trimmed lean 7-rack of lamb
10736,pack green bean
10737,"raw beetroot, stalks trimmed to 1cm"
10738,1ÃÃÂ½ kg British feather blade beef
10739,"naan bread, basmati rice and raita or natural yogurt, to serve"
10740,thyme sprigs
10741,pack cooking chorizo sausages
10742,value pack peppers
10743,tub natural fromage frais
10744,dried lasagne
10745,egg egg white
10746,butternut squash pumpkin
10747,forced rhubarb
10748,1ÃÃÂ½ kg ripe tomato
10749,"can pinto or black bean, drained and rinsed"
10750,boneless chicken thighs
10751,feuille de brick or filo pastry
10752,whole-leaf spinach
10753,"raw prawns (frozen and defrosted is fine), patted dry, deveined and butterflied"
10754,small drizzle extra-virgin olive oil
10755,splash of dry sherry
10756,light brown or light muscovado sugar
10757,2ÃÃÂ½ kg pork belly
10758,"red chillies, sliced and soaked in rice wine vinegar"
10759,can anchovy in oil
10760,dried bird's-eye chillies
10761,"Sichuan peppercorn, ground"
10762,whole roasted peanut
10763,slim young leek
10764,ÃÃÂ½ teaspoon peppermint essence
10765,family pack mixed peppers
10766,garlic cream cheese
10767,full-fat coconut yogurt
10768,watercress lettuce
10769,massaman curry powder
10770,kaffir lime leaves lime
10771,tiger prawn
10772,pack halved pecan or walnuts
10773,Cointreau cream
10774,fresh orange segments
10775,potatoes green vegetables
10776,"each finely chopped fresh thyme, rosemary and sage"
10777,pkt cherry tomato
10778,broccoli potatoes
10779,saffron strands milk
10780,of garam masala
10781,green cardamom pods and 2 pieces of mace ground together
10782,ÃÃÂ½ teaspoon finely snipped fresh chives
10783,large skinless boneless chicken breast
10784,SunBlush tomato tomatoes
10785,carton double cream
10786,granary bread bread
10787,ÃÃÂ½ x 212g can Wild Alaskan Pacific salmon
10788,coarsley grated red leicester cheese
10789,watercress and spinach salad
10790,squeeze lime
10791,citrus candied peel
10792,trinket or dried bean
10793,candied fruits
10794,sugar lumps
10795,x 12-15cm wooden skewer s
10796,ÃÃÂ¼ teaspoon Thai fish sauce
10797,"jarlsberg cheese, coarsley grated"
10798,ÃÃÂ¼ teaspoon crushed dried chillies
10799,French country loaf
10800,1kg large-ish waxy potatoes
10801,bag stir-fry mix
10802,basil and coriander leaves
10803,tub carbonara or cheese sauce
10804,ÃÃÂ½ Charentais melon
10805,pink champagne
10806,seasonal berries
10807,Portabella mushrooms
10808,cider or sherry vinegar
10809,Balmoral biscuits
10810,vegetable or chicken stock cube
10811,"mature gruyÃÃÂ¨re, coarsely grated"
10812,ripe brie
10813,splash white wine vinegar or juice 1 lemon
10814,x tuna steaks in brine or oil
10815,fish stock stock
10816,"few sprigs each fresh rosemary, thyme, basil, sage and parsley"
10817,fresh brown breadcrumbs (from around 4 thick slices of bread)
10818,quantity meringue
10819,"shelled pistachio, toasted, then roughly chopped"
10820,chavroux cheese
10821,"feta cheese, cut into 8 chunks"
10822,"ÃÃÂ½ French stick, cut into bite-size chunks"
10823,jar marinated artichoke hearts
10824,rice raita
10825,lardons
10826,Cheshire cheese cheese
10827,salsify turnips
10828,wild mushroom in season or baby chestnut button mushrooms
10829,Basmati pilaff
10830,French bÃÃÂ¢ton or baguette (30cm/12in long)
10831,wholemeal muffin
10832,pineapples rings
10833,"salad leaves, for dressing"
10834,bag frozen fruits of the forest or fruit
10835,cookie dough
10836,x 175 gram skinless boneless chicken breast
10837,"basil leaves, half chopped, half left whole"
10838,"salad leaves tossed in your favourite dressing, to serve"
10839,toasted almond
10840,"dark chocolate, melted, to drizzle"
10841,each parsley and tarragon leaves
10842,"basil, chervil or dill leaves"
10843,tub tzatziki
10844,pack pork sausages (or 8 large sausages)
10845,pumpkin wedge
10846,pasta wheat
10847,tub ready-prepared melon medley
10848,x 425 gram cans mixed beans
10849,half a small red onion
10850,450-500g/1lb-1lb 2oz plain madeira cake
10851,toasted waffles
10852,a good drizzle of maple syrup
10853,rice pudding
10854,1ÃÃÂ½ kg new potato
10855,splash port
10856,Morroccan spice mix
10857,can chopped tomato with garlic and onion
10858,fruity white wine
10859,ÃÃÂ½ fresh red chilli
10860,each snipped chives and chopped parsley
10861,tortilla chips or rice crackers
10862,turmeric and ground cumin
10863,Bramley apples apples
10864,oatcake biscuit
10865,orange blossom muscat dessert wine
10866,1kg pack boneless skinless chicken thighs
10867,"raw prawn, finely chopped"
10868,ÃÃÂ½ a 220 gram can water chestnut
10869,tomato passata sauce
10870,leaves from 2 large sprigs thyme
10871,pork steak
10872,half a 410 gram can haricot beans
10873,rocket spinach leaves
10874,"coriander, cumin, ginger and paprika"
10875,mini chocolate roll or a dipped chocolate flake
10876,few edible silver balls
10877,x 150 gram tubs low-fat plain yogurt
10878,juice ÃÃÂ½ lemon or lime
10879,2kg plum
10880,bunchs spring onion
10881,mango & passionfruit smoothie
10882,"ciabatta loaf, torn into bite-size pieces"
10883,tomato-based pasta sauce
10884,"Kalamata olive, stoned"
10885,pack fine green bean
10886,little cocoa
10887,pack bread mix - or make your own
10888,"ciabatta loaf, (cut on an angle to make the pieces larger)"
10889,plain rice
10890,frozen cooked prawn
10891,juice and zest 1 large lemon
10892,"butter, melted, for brushing"
10893,ÃÃÂ½ teaspoon light muscovado sugar
10894,medium-fat soft cheese
10895,gravy granules
10896,"cooked chestnut, broken into bite-sized pieces"
10897,"cooked beetroot (not in vinegar), peeled and diced"
10898,"spring onions red onion, thinly sliced)"
10899,"pkt pappardelle, frilly or not"
10900,x 240 pack smoked mackerel
10901,curry
10902,almond thins or berries
10903,lemon and half the juice
10904,"flat-leaf parsley and mint, roughly chopped"
10905,salad beetroot pickle
10906,celery leaves celery
10907,plaice fish
10908,3cm ginger
10909,oyster mushroom
10910,iceberg lettuce lettuce
10911,pack all-butter biscuit
10912,naturally smoked haddock
10913,turkey steaks
10914,cherry plum tomatoes
10915,bag frozen broad bean
10916,olive oil and butter
10917,box polenta
10918,back bacon rashers
10919,"leg of lamb, cut into generous cubes"
10920,bananas and 1 over-ripe banana
10921,"raw, peeled prawns"
10922,"buns rocket leaves, sliced red onion"
10923,turkey or chicken stock
10924,finely grated zest and juice 2 limes
10925,crispy bacon and scrambled eggs
10926,coconut flavoured Greek-style yogurt
10927,mini naan bread
10928,tub fresh guacamole
10929,"long-stem broccoli, stalks and florets separated"
10930,ÃÃÂ½ spring green cabbage
10931,frozen broad or soya beans
10932,chicken guacamole wrap
10933,pasta salad
10934,ham rolls
10935,cheese ploughman's lunch
10936,sweet potato & chickpea soup
10937,x 2kg/4lb 8oz salmon
10938,quantity orange sugar syrup
10939,22cm and a 32cm cake board
10940,quantity CrÃÃÂ¨me patisserie
10941,1.8kg chocolate modelling paste
10942,plastic dowelling rods
10943,chive spring onions
10944,Disaronno (amaretto)
10945,chestnut button mushroom
10946,wholegrain
10947,ready-made hummus
10948,nut-free brownie
10949,iced water
10950,"macadamia nut, finely chopped"
10951,dark chocolate chocolate chips
10952,caramelised onions
10953,venison haunch steaks
10954,quince rosemary
10955,"basil leaves, torn, (optional)"
10956,mizuna
10957,coriander tortillas
10958,enough lamb or vegetable stock to cover the rice
10959,ready pizza base
10960,allspice cinnamon
10961,ÃÃÂ¼ teaspoon white wine vinegar
10962,mulled wine
10963,"porridge oat, plus 1 tablespoon for topping"
10964,mini new potatoes
10965,sorbet
10966,can peach halves
10967,"olive oil, vegetable oil"
10968,"pork shoulder joint, scored and tied"
10969,onions apples
10970,"food colouring, sprinkles, marshmallows etc"
10971,pot ricotta
10972,icing sugar and custard
10973,young spinach
10974,olive oil and rocket
10975,"herbs, such as mint, parsley and basil"
10976,tamari or dark soy sauce
10977,seasoned rice vinegar
10978,mirin sugar
10979,pack straight-to-wok udon noodles
10980,equal mixture milk and water
10981,Worcestershire sauce or soy sauce
10982,ready-cooked lasagne sheets
10983,romaine lettuces leaves
10984,Romano peppers peppers
10985,trofie pasta
10986,"jar good lemon curd (you need 2 tablespoon in the cake, the rest to"
10987,"punnet of blueberries (you need 85g/3oz in the cake, the rest to serve)"
10988,mascarpone lite
10989,icing block
10990,blue and green food colouring
10991,20cm square
10992,"decorate with sprinkles, sugared almonds"
10993,mint or basil leaves
10994,ordinary tomatoes
10995,ground almond flour
10996,"flat-leaf parsley, leaves torn into fingertip-size pieces"
10997,basil and tarragon
10998,basmati rice or rice noodles
10999,1ÃÃÂ½ kg small new potatoes
11000,rashers streaky bacon pancetta
11001,"cooked, peeled beetroot, 2 finely diced, 2 sliced into 18 slices"
11002,lean pork steak
11003,ÃÃÂ½ teaspoon each cinnamon and chilli flakes
11004,3ÃÃÂ½ -4kg/7lb 10oz-9lb boned rolled piece unsmoked ham
11005,bay leaves and orange segments
11006,7g sachet/1ÃÃÂ½ teaspoon fast-action yeast
11007,"rashers (100g) dry-cured, smoked back bacon, fat trimmed, chopped"
11008,free-range chicken thighs
11009,thyme rosemary
11010,ginger preserve (you'll find this with the jams)
11011,"thyme sprigs, plus extra for sprinkling"
11012,mango chutney and rice
11013,"duck or chicken livers, roughly chopped"
11014,Cognac
11015,gherkin
11016,chocolate chips chocolate
11017,packs liquorice Catherine wheels
11018,liquorice allsorts
11019,length red bootlace
11020,"coriander leaves and stems, coursely chopped"
11021,"basmati rice, cooked with a generous pinch saffron"
11022,ginger and grated nutmeg
11023,fresh or frozen podded edamame (soy) beans
11024,parsley chives
11025,"carrots and celery sticks, peeled and finely chopped"
11026,tinned haricot beans or dried haricot beans
11027,large skinless chicken breasts
11028,pack brik pastry
11029,red grapefruit
11030,strong white flour salt
11031,lemon cheeks
11032,approx 6 plums
11033,ham meat
11034,"x 400 gram cans haricot bean, drained and rinsed"
11035,small fennel bulb
11036,leaves from 2 Earl Grey tea bags
11037,cocoa sugar
11038,"air-dried ham, such as prosciutto, diced"
11039,"watercress, leaves picked"
11040,white crab meat
11041,tomato cucumber
11042,1ÃÃÂ½ kg boned shoulder of lamb
11043,ready-made tomato pasta
11044,handful one other salad leaf
11045,flax seed oil
11046,/ÃÃÂ½ pt white wine
11047,"2cm/ÃÃÂ¾in fresh ginger, peeled and grated"
11048,juice lemon limes
11049,beef top rump joint
11050,grated zest and juice 1 large orange
11051,baking powder and ground ginger
11052,pecans apricots
11053,x 120 gram cans sardines in sunflower oil
11054,dark greens
11055,sea bass fish
11056,low salt soy sauce
11057,1ÃÃÂ¼kg/2lb 12oz floury potatoes
11058,smoked lardon bacon
11059,"cooked chestnut, chopped"
11060,mixed good melting cheese
11061,500ml/ 18 fl chicken stock
11062,300g/ 11oz cooked turkey
11063,250g/ 9oz baby spinach
11064,"ground cumin, smoked paprika and fennel seeds"
11065,tub 0% Greek yogurt
11066,carrots parsnips
11067,few crushed white sugar cubes
11068,seasoning mix
11069,100g/ 4oz basmati rice
11070,"1kg parsnip, 200 gram grated, remainder cut into long chunky wedges"
11071,turmeric coriander and caraway
11072,soy bean
11073,sweet miso paste
11074,Japanese rice vinegar
11075,splash champagne
11076,Lincolnshire sausages
11077,"whole dabs, dark skin scored"
11078,yellow lentil
11079,basmati rice and coriander leaves
11080,"fillet beef matured for 3-5 weeks), about 140g/5oz each, at room temperature"
11081,"500g/1lb 2oz honeydew, Galia or cantaloupe melon chunks"
11082,fennel seed and dried oregano
11083,rolled porridge oat
11084,"peppers of yellow, green and red), cut into chunks"
11085,poppy seed rolls
11086,raw chorizo
11087,smoked sweet paprika
11088,apricot halves
11089,baby bok choi
11090,"red wine vinegar, soft brown sugar, tomato ketchup"
11091,tomato and cucumber
11092,75g/2ÃÃÂ½oz fresh mint leaves
11093,"ice-cream cones, to serve (optional)"
11094,can lychee in syrup
11095,dark coloured jelly beans
11096,red piping gel or red icing
11097,pack red leicester
11098,salt ÃÃÂ½ teaspoon ground ginger
11099,shots espresso coffee
11100,ÃÃÂ½ a small bunch thyme
11101,jar MSC approved tuna in spring water
11102,"celery heart, sliced"
11103,"yellow, red or a mixture of cherry tomato"
11104,"natural roasted peanut, roughly chopped"
11105,fish sauce soy sauce and sesame oil
11106,blocks dried egg noodles
11107,white ready-to-roll fondant icing
11108,gold or silver edible spray
11109,icing sugar and cocoa
11110,puff pastry butter
11111,soft dates
11112,rose syrup
11113,100g/ 4oz Puy lentils
11114,50g/ 2oz baby spinach leaves
11115,rhubarb syrup
11116,"green chilli, seeded and chopped"
11117,about 1.3kg fresh unpodded broad bean
11118,juice of a small lemon
11119,"x 410 gram cans borlotti bean, drained"
11120,ÃÃÂ½ teaspoon dried thyme or rosemary
11121,"mixed nut, such as brazils, walnuts and roasted cashews"
11122,2kg red onions onions
11123,1.7kg Scottish striploin sirloin steak
11124,Kikkoman soy sauce
11125,'thumb' root ginger
11126,pot thick yogurt
11127,tub four cheese sauce
11128,baby mozzarella balls
11129,baby onions in balsamic vinegar
11130,jar mushrooms
11131,about a dozen each of caper berries and sun-kissed tomatoes
11132,focaccia bread
11133,roast chicken
11134,leaves from a large bunch of basil
11135,Appletise
11136,pecan very roughly chopped
11137,butter and a honeycomb
11138,"can prunes, in apple juice"
11139,grated zest of ÃÃÂ½ orange
11140,"large ripe, but firm avocados"
11141,pack chilled large peeled prawns
11142,smallish uncooked and unpeeled beetroot s
11143,bag red-tinged salad leaves
11144,chervil and chives
11145,ÃÃÂ½ glass white wine
11146,linguine pasta
11147,caciocavallo cheese
11148,fine semolina or polenta
11149,sweet piquante peppers
11150,6-8 skinless boneless chicken breasts
11151,crunchy biscuits
11152,free-range egg yolks
11153,Orange CuraÃÃÂ§ao
11154,"small courgettes, ends trimmed"
11155,"pine nut, toasted (see Know-how, below)"
11156,mustard vinaigrette
11157,crisp lettuce
11158,bag new potato
11159,pitted dry black olive with herbs
11160,carton fromage frais
11161,fine French beans
11162,shelled pea or broad beans
11163,cider vinegar vinegar
11164,"mixed nut (such as brazils, pecans, almonds and hazelnuts), toasted and chopped"
11165,"dried tropical fruit (such as pineapple, papaya, etc), chopped"
11166,"rosemary, thyme and parsley"
11167,young parsnip
11168,of thyme and sea salt
11169,x jars clams in tomato sauce
11170,splash of wine
11171,"x butter beans, drained and rinsed"
11172,juice of 1 small lemon
11173,leg of lamb steaks
11174,basil tzatziki
11175,"flatbreads, tortilla or pitta breads"
11176,toast and watercress
11177,vegetarian gruyÃÃÂ¨re -style cheese
11178,bag frozen luxury seafood cocktail (cooked prawn
11179,fresh parsley
11180,vanilla sticks
11181,"dried fruits, any combination of prunes, apricots, peaches and pears"
11182,"green or brown lentils, drained, rinsed, then drained again"
11183,rashers of smoked back bacon
11184,blue
11185,butter muslin
11186,"CrÃÃÂ¨me de MÃÃÂ»re CrÃÃÂ¨me de Cassis, optional"
11187,"salad onions, stems chopped and bulbs quartered"
11188,pack frozen raw prawn
11189,stir-fry pack mixed vegetable and noodles
11190,sachet oyster sauce
11191,glacÃÃÂ© cherry (natural colour)
11192,whisky juice
11193,spice
11194,madeira cake (loaf)
11195,00 flour flour
11196,jar luxury mincemeat
11197,leg of British lamb
11198,inner sticks of celery
11199,largish carrot
11200,prosciutto bacon
11201,"selection of vegetables from the deli counter, such as roasted aubergines and peppers, artichoke hearts, olives and balsamic red onions"
11202,1ÃÂ¢ÃÃ2 a 500 gram block all-butter puff pastry
11203,reduced-sugar tomato ketchup
11204,block of wide rice noodles
11205,x 1kg/2lb 4oz whole line-caught sea bass
11206,whole hazelnut
11207,pack Chinese-style stir-fry vegetables
11208,300ml/ÃÃÂ½ pt chicken stock
11209,"pack prepared veg, broccoli, carrotts and green beans"
11210,x 120 gram cans sardines in spring water
11211,green salad and lemon wedges
11212,horseradish & chive butter
11213,red edible glitter
11214,eighth of a teaspoon flaky sea salt
11215,mint basil and coriander leaves
11216,"cucumber, seeds removed and cut into strips lengthways"
11217,shelled unsalted pistachio
11218,284 millilitre and 142 millilitre pots double cream
11219,concentrated chicken stock
11220,"each carrot, onion and celery stick"
11221,leeks sliced
11222,bundle asparagus
11223,sharp Cheshire cheese
11224,"fine, dry breadcrumbs"
11225,pack Brazil nut
11226,sliced ham
11227,"tub soft cheese, room temperature"
11228,leaves from few thyme sprigs
11229,pack egg noodle
11230,coarse oatmeal
11231,pink rhubarb
11232,approx 300g/11oz ginger cake
11233,fillets
11234,x 375 gram blocks all-butter puff pastry
11235,coconut chips
11236,pack all-butter ready-rolled puff pastry
11237,handfuls of a mix of bitter leaves
11238,micro-leaves
11239,aubergines chopped into large wedges
11240,pot coffee sauce
11241,"dairy fudge, squashed into smaller chunks"
11242,"salted butter, not fridge cold but not soft, cut into 8 even slices"
11243,"can haricot bean, washed and drained"
11244,"x 454g packs Cumberland sausages, skins removed"
11245,pack whole cooked chestnut
11246,4ÃÃÂ½ -5.6kg/10-12lb bronze turkey
11247,dill and mint
11248,berry liqueur
11249,sprinkles and edible cake decoration
11250,ready-to-roll shortcrust pastry
11251,medium cheddar
11252,"packs frozen basa or pollock fillets, thawed, patted dry, cut into chunks"
11253,2ÃÃÂ¼kg potato
11254,"quantity of batter ingredients (see 'Goes well with', below)"
11255,fat olive
11256,"pack prepared veg beans or a pea, leek & spinach medley"
11257,jar marinated artichoke
11258,selection of crunchy raw vegetable
11259,part-baked mini baguettes
11260,plain digestive biscuit
11261,broccoli cabbage
11262,ÃÃÂ½ a 145 gram tub fresh basil pesto
11263,"ÃÃÂ½ a 240 gram pack SunBlush tomatoes in oil, roughly chopped"
11264,pack lemon and garlic couscous
11265,Sun-blush tomatoes
11266,4oz
11267,"mint leaves, leaves picked"
11268,"pork loin bone in, fat scored"
11269,1ÃÃÂ½ teaspoon each garam masala and cumin powder
11270,1ÃÃÂ½ teaspoon each garlic and ginger paste
11271,ÃÃÂ½ teaspoon red chilli powder
11272,1ÃÃÂ¼ teaspoon freshly ground black pepper
11273,"orange whisky marmalade (good-quality, fine cut)"
11274,"600ml/1pint tub orange sorbet (you will only need approx 400ml), softened slightly"
11275,"raw prawns, peeled"
11276,soya bean
11277,tubs hummus
11278,Romaine
11279,Levi Roots Fiery Guava Dipping Sauce
11280,mixed grain or granary bread mix
11281,seeds from ÃÃÂ½ ripe pomegranate
11282,"red chilli, ÃÃÂ½ deseeded and finely chopped, ÃÃÂ½ sliced"
11283,red chilli paste
11284,white rice vinegar
11285,"spring onion, shredded long-ways"
11286,glass red wine stock
11287,green tagliatelle
11288,1ÃÂ¢ÃÃ2 lemon
11289,1l bottle of soda water
