8120,chives parsley
8121,Shaoxing wine
8122,garlic and ginger paste
8123,mixed Asian greens
8124,sea bass sea bass
8125,rapeseed oil oil
8126,pistachio kernels
8127,cannoli moulds
8128,vegan white wine vinegar
8129,milled linseed
8130,"skinless hazelnuts, roasted and roughly chopped"
8131,soya cream
8132,unscented coconut oil
8133,ÃÂ¢ÃÃ00ÃÂ¢ÃÃ flour
8134,vegan red wine vinegar
8135,block shortcrust pastry
8136,paprika roasties
8137,spoonfuls coriander seed cabbage
8138,"leftover raw veggies, (such as red cabbage and carrots), shredded"
8139,French baguette
8140,cooked tempeh
8141,Brussels
8142,"large aubergines, halved, cut side scored"
8143,coconut dairy-free yogurt
8144,vegan crackers
8145,veg crisps
8146,pack tempeh
8147,spring roll wrappers
8148,"Thai basil, leaves picked (optional)"
8149,pittas
8150,lemon wedges and coriander leaves
8151,milk milk
8152,few mini white chocolate buttons
8153,lemon vodka
8154,orange zest lime
8155,Chinese five spice
8156,cocktail sausages wrapped in bacon
8157,bag shredded kale
8158,generous pinch of ground aniseed or allspice
8159,cold marzipan
8160,salted caramel spread
8161,redcurrants and mint leaves
8162,ÃÃÂ½ teaspoon five spice
8163,easy bake yeast
8164,cutter
8165,chocolate buttons or small sweets (optional)
8166,ketchup brown sauce sauce
8167,vegetarian cheddar
8168,gherkins onions
8169,"pack parsley, leaves picked"
8170,1ÃÃÂ½ kg red cabbage
8171,2kg floury potatoes
8172,2ÃÃÂ½ kg medium potatoes
8173,goose fat or butter
8174,turkey giblets
8175,dark rye flour or wholemeal flour
8176,curly lettuce
8177,x raclette grill machine
8178,"meringue kisses (shop-bought, or see our recipe"
8179,decoration
8180,edible glitter (available from cakecraftcompany.com) or lustre powder
8181,13 leaves of gelatine
8182,white fondant
8183,black teabag
8184,"rice, naan and mango chutney"
8185,yellow sugar paste
8186,"red, green and blue"
8187,rice and fresh Thai basil leaves
8188,mozzarella-style cheese
8189,basil or oregano leaves
8190,spinach leaves potatoes
8191,fresh basil or oregano leaves
8192,unwaxed orange or tangerine
8193,ice lolly mould
8194,small wooden spoons or ice lolly sticks
8195,whole allspice
8196,mace blade
8197,"clementine, zest finely peeled with a vegetable peeler"
8198,2ÃÃÂ½ kg Maris Piper potatoes or DesirÃÃÂ©e potatoes
8199,fresh oysters (3 oysters each)
8200,ice salt
8201,apple flesh
8202,green salad or cabbage
8203,brown breadcrumbs
8204,cardamom from 8 cardamom pods
8205,rye breadcrumbs
8206,squeeze of lemon
8207,aquavit
8208,tarragon or chervil
8209,comtÃÃÂ© cheese
8210,fresh coconut flesh
8211,7g fast action dried yeast
8212,ready-to-eat beetroot blended horseradish
8213,"soured cream, smoked trout, dill and salmon roe"
8214,normal oats
8215,stilton & damson jam
8216,ÃÃÂ½ teaspoon fino or balsamic vinegar
8217,"pumpkin seeds, toasted (optional), to serve"
8218,duck livers
8219,1kg fatty pork mince
8220,ÃÃÂ½ teaspoon cracked black pepper
8221,"salted peanuts, roughly chopped coriander and lime wedges"
8222,1kg roots carrots
8223,pack snacking nuts or seeds
8224,"fresh truffle shavings (available from Waitrose), to serve (optional)"
8225,selection of leftover Asian-style canapÃÃÂ©s
8226,"edamame or peas, cooked and cooled"
8227,Boursin cheese
8228,frozen roast potatoes
8229,nutmeg cloves
8230,ÃÃÂ¼ teaspoon each cinnamon and ginger
8231,"stem ginger in syrup, drained and chopped"
8232,molasses sugar
8233,black fondant icing or sugar paste
8234,white fondant icing or sugar paste
8235,orange sugar
8236,red colouring and dust
8237,raisins and sultanas
8238,pecans and pistachios
8239,red jelly shoe lace
8240,black food writing pen
8241,cocktail blinis
8242,tub cress
8243,fresh gnocchi (approx. 250g)
8244,pickled onions
8245,white meringues and jelly sweets
8246,ready-made croissant dough
8247,silver balls and white sprinkles
8248,snowflake cookie cutter
8249,1l Kilner jar
8250,mini Oreos
8251,vanilla extract cocoa and a pinch each of powdered ginger and cinnamon
8252,"toasted buckwheat, dehydrated pear and rosemary"
8253,fregola
8254,chicory head
8255,mandarin
8256,"rye crackers (like Ryvita), whizzed to a crumb, or dried breadcrumbs"
8257,crÃÃÂ¨me fraÃÃÂ®che or natural yogurt
8258,beef joint
8259,Bovril
8260,Atlantic prawns
8261,kale kale
8262,goatÃÂ¢ÃÃs curd cheese
8263,flaxseed oil
8264,rasher smoked streaky bacon
8265,1l full-bodied red wine
8266,pearl onions shallots
8267,"German three-grain bread (rye, oats and barley)"
8268,cocktail gherkins
8269,Cashel Blue cheese
8270,black grapes
8271,grape molasses
8272,pistachios salt to make these)
8273,pistachio paste pistachios
8274,white sandwich bread
8275,"grated gruyÃÃÂ¨re or cheddar, for sprinkling"
8276,garlic and coriander naan breads
8277,garam marsala
8278,coriander and yogurt
8279,pork or chicken breast
8280,green spring onions or shallots
8281,"pack ready-cooked beetroot, cut into wedges"
8282,triangluar bread thins
8283,"ÃÃÂ½ lemon, for squeezing"
8284,ÃÃÂ½ teaspoon bicarbonate of sodaÃÂ¢ÃÃÂ¨
8285,triangular bread thins
8286,"x 5cm lengths of cucumber, thinly sliced lengthways"
8287,"bananas, 2 chopped"
8288,"red chilli, deseeded for less spice"
8289,x 320 gram sheets all-butter puff pastry
8290,196g can sweetcorn in water
8291,fillet steaks oil
8292,nests wholemeal noodles
8293,10cm length cucumber
8294,drop rapeseed oil
8295,20cm length cucumber
8296,icing sugar and fresh berries
8297,Sichuan peppercorns peppercorns if you can't find these)
8298,Asian greens
8299,coriander onions rice
8300,dairy-free milk
8301,"fresh seasonal fruits such as cherries, blackberries or figs"
8302,ÃÃÂ½ large onion
8303,"ÃÃÂ½ large onion, sliced"
8304,"red chillies, finely chopped (optional)"
8305,basmati rice bread
8306,black bananas
8307,plain flour flour
8308,chocolate vermicelli
8309,dark miso paste
8310,heather honey honey
8311,coconut cream ice cream
8312,ground coriander
8313,festive spice
8314,festive spice mix
8315,vanilla essence or other essence
8316,"chocolate chips, nuts, or raisins etc (optional)"
8317,"unrefined Billington's icing sugar, sifted (this is a pale biscuit colour, not white)"
8318,Brown
8319,"pack cooked beetroot in water, drained, half sliced"
8320,watercress & spinach salad
8321,Boursin or garlic & herb cream cheese
8322,green beans and broccoli
8323,seabass fillets
8324,lemon thyme or thyme
8325,vegetarian sausages
8326,plain 0% fat yogurt
8327,peppered smoked mackerel
8328,"ÃÃÂ½ romanesco broccoli or cauliflower (about 400g), cut into small florets"
8329,"pack reduced fat halloumi, thinly sliced"
8330,cavolo nero
8331,almond flour
8332,1ÃÃÂ½ teaspoon ground cardamom
8333,silicone bundt moulds
8334,Madras spice paste
8335,sliced green chillies
8336,boneless firm white fish
8337,sliced chillies
8338,"celery sticks, cut into bite-sized chunks"
8339,Grape-Nuts cereal
8340,CoxÃÂ¢ÃÃs apples
8341,shoaxing rice wine
8342,green or red pepper
8343,cooked rice and stir-fried green veg
8344,fresh pappardelle
8345,leeks leeks
8346,large or 8 small wholemeal tortilla wraps
8347,robust leafy greens
8348,2kg clams
8349,veal cutlets
8350,green pea pasta
8351,chicken breast fillet
8352,Applewood smoked cheese
8353,yellow pepper or green pepper
8354,"pack raw, peeled king prawns"
8355,salted caramel
8356,"strawberries, marshmallows, shortbread fingers"
8357,soffritto mix
8358,Dijon mustard mustard
8359,ÃÃÂ½ head pak choi
8360,red pepper salsa
8361,coriander bread
8362,"ham slice chicken, 2 slices salami, 2 slices chorizo, or a handful prawns"
8363,cherry tomatoes peas
8364,IbÃÃÂ©rico ham
8365,watercress salad
8366,tub brown crab meat
8367,1kg large Maris Piper potatoes
8368,750g-1kg braising steak
8369,"treacle, sugar or golden caster sugar"
8370,porcini mushroom powder
8371,frozen oven chips or fries
8372,berries frozen or fresh
8373,French tomatoey green & Puy lentils
8374,roughly chopped flat leaf parsley
8375,white balsamic vinegar or white wine vinegar
8376,juice of ÃÃÂ½ -1 lemon
8377,rindless unsmoked fatty pancetta
8378,smoked eel fillet
8379,lemon wedges and peas or mushy peas and chips
8380,"small swede, around 300g"
8381,"fino sherry, or medium white wine"
8382,soy
8383,"pickled pink ginger or normal ginger, peeled and finely sliced"
8384,ÃÃÂ½ Chinese cabbage
8385,pouch straight-to-wok thick noodles
8386,"cooked chicken (ideally from our pot roast recipe), shredded"
8387,cabbage and mash
8388,"chicken pot roast recipe), shredded"
8389,floured tortillas
8390,chopped spring onion
8391,pressed rapeseed oil
8392,parsley and lemon wedges
8393,radicchio heads
8394,short ribs
8395,barolo
8396,soft polenta with a drizzle of truffle oil
8397,vegetable gravy granules
8398,gin & tonic
8399,sesame seeds and sliced spring onion
8400,ÃÃÂ½ sheets gelatine
8401,strawberry compote
8402,yogurt and fruit
8403,tub Greek-style yogurt
8404,"rapeseed, sunflower or grapeseed oil"
8405,oil spray oil
8406,"maple syrup, ice cream"
8407,berries and low-fat yogurt
8408,"food colouring gels or pastes (we used pink, yellow, blue and green)"
8409,4cm round cutter or circle to drawn around
8410,large piping bag fitted
8411,paintbrushes
8412,wheat biscuits
8413,orange food colouring
8414,Mikado sticks
8415,soft fruit
8416,food colouring gels
8417,Chambord liqueur
8418,pineapple wedge
8419,strawberries and banana
8420,butchers' string to tie the lamb
8421,sunflower oil or rendered lamb fat lamb
8422,crÃÃÂ¨me fraÃÃÂ®che or vanilla ice cream
8423,1ÃÃÂ½ kg King Edward potatoes or DesirÃÃÂ©e potatoes
8424,"large ripe kiwi, halved lengthways (110g)"
8425,bouillon powder
8426,mash
8427,cola belts
8428,millions
8429,red pencil sweets
8430,green pencil sweets
8431,white and green food colouring powder
8432,chicken or lamb stock cube
8433,salt cod
8434,pouch cooked wholegrain rice
8435,salt cod fillets
8436,ÃÃÂ½ teaspoon toasted mixed seeds
8437,ÃÃÂ½ hispi cabbage
8438,"sunflower oil, vegetable oil or coconut oil"
8439,yogurt and rice
8440,grated mozzarella or cheddar
8441,winter greens kale
8442,"celeriac (around 500g), peeled and cut into rough chunks"
8443,almond milk or hazelnut milk
8444,cacao nibs
8445,good drizzle extra virgin olive oil
8446,"stock, vegetable, chicken or lamb"
8447,young jackfruit in salted water
8448,passoa
8449,charcoal powder
8450,free milk
8451,biscuits whipped cream
8452,dairy-free coconut yogurt
8453,black food colouring gel
8454,stiff white royal icing
8455,cloud template
8456,"icing sugar, to dust for rolling out marzipan"
8457,red buttercream
8458,Mentos
8459,diet coke
8460,Evian bottle (empty)
8461,"right cup, 200-250 millilitre capacity"
8462,espresso espresso pod
8463,"right cup, 150-200 millilitre capacity"
8464,drinking chocolate
8465,natural full-fat Greek yogurt
8466,quark yogurt
8467,four-grain porridge mix
8468,crispy malted wheat flakes
8469,crispy spelt flakes
8470,70% dark chocolate
8471,curry salt and lime mayo
8472,"pack dill, leaves picked"
8473,apple purÃÃÂ©e
8474,ÃÃÂ½ teaspoon powdered paprika
8475,"coriander leaves, flaked almonds, garam masala and smoked salt"
8476,vanilla extract lemon
8477,rapeseed or sunflower oil
8478,Yorkshire tea bags
8479,cream cheese fat
8480,cookÃÂ¢ÃÃs muslin
8481,brown rice noodles
8482,"red chilli, seeds removed and thinly sliced"
8483,pink grapefuit
8484,"salt, pepper, sugar and olive oil"
8485,rind of a vegetarian hard cheese
8486,wild beer
8487,dark chocolate and cocoa powder
8488,cooking chorizo sausage
8489,"pot mixed olives, feta & sundried tomatoes"
8490,jar M&S preserved lemon & mint grain dressing
8491,chilled soda water
8492,pouch grains
8493,dill or parsley
8494,ready-cooked rice
8495,instant royal icing
8496,"purple, pink, yellow food colouring"
8497,mixed coloured sprinkles
8498,Ubercorn template (about 8 x 10cm)
8499,pink candy melts
8500,green candy melts
8501,12-hole doughnut tin
8502,frozen chopped French green bean
8503,coriander couscous
8504,half a white or green cabbage
8505,sizzling butter
8506,vegetable baking margarine
8507,natural Yofu (a 100% dairy-free yogurt
8508,thick-cut rashers unsmoked bacon
8509,hot sunflower oil
8510,4cm root ginger
8511,10cm fresh root ginger
8512,1ÃÃÂ½ l spiced vinegar
8513,watercress sprigs and lemon wedges
8514,bought shortcrust pastry
8515,sun-dried tomatoes
8516,carton low fat natural yogurt
8517,1x2-2ÃÃÂ½ kg/4lb 8oz-5lb 8oz turkey breast
8518,turkey trimmings
8519,unsweetened chestnut purÃÃÂ©e
8520,palm sugar or light brown sugar
8521,borlotti bean
8522,"black olive in oil, stones removed"
8523,800g/1lb 12oz pumpkin flesh
8524,100g/4oz creamed coconut (not coconut cream)
8525,fine fresh white breadcrumb
8526,limes finely grated and zested lime
8527,crÃÃÂ¨me fraÃÃÂ®che cream
8528,"chopped mixed nut, such as hazelnuts, almonds, and walnuts"
8529,grappa
8530,whole sea bass
8531,2kg Maris Piper potato
8532,1ÃÃÂ½ l boiling water
8533,Cox's apples apples
8534,bag frozen mixed berry
8535,reblochon cheese cheese
8536,2kg fresh mussel
8537,about 700ml/1ÃÃÂ¼ pints hot chicken stock or vegetable stock
8538,Jewelled mincemeat
8539,golden caster and icing sugar
8540,4x 175 gram pieces of smoked haddock fillet
8541,"small cooked beetroot, quartered"
8542,raspberry or red wine vinegar
8543,Jamaican jerk sauce
8544,"red onion, cut into wedges, layers separated"
8545,carrots and cabbage
8546,soda farls
8547,spinach cubes
8548,pack Sara Lee ready rolled pizza base
8549,a good drizzle of olive oil
8550,Maldon salt
8551,"assorted vegetables (e.g. asparagus, large or baby courgettes, sweet potatoes, aubergines, fennel, red onions, corn cobs potatoes"
8552,bar chocolate
8553,crisp biscuits
8554,fresh pea
8555,beef or lamb
8556,pkt chestnut mushroom
8557,potato saute mix or rÃÃÂ¶sti mix
8558,broccoli beans
8559,free-range eggs
8560,finely snipped fresh chive
8561,orange removed with a vegetable peeler
8562,"radishes celery sticks, sliced"
8563,coriander or parsley leaves
8564,"medium, ripe bananas"
8565,Calvados brandy
8566,fresh chives or spring onion tops
8567,orange sweet potatoes
8568,8ozÃÂ¢ÃÃ5lb pork
8569,"lemon, grated zest"
8570,rosemary needles
8571,bok choi rice
8572,1.2 litres/2 pints homemade chicken stock
8573,/ÃÃÂ½ pint dark soy sauce
8574,Chinese rock sugar sugar
8575,50g/2oz walnut pieces
8576,"x 175g/6oz thick, boneless pork steaks"
8577,ÃÃÂ¼ pint English apple juice
8578,mashed potato and buttered savoy cabbage
8579,"mature cheddar, or other hard cheese"
8580,garlic and herb cheese
8581,cooked ham
8582,mixed nut
8583,salmon or firm white fish
8584,1ÃÃÂ¼kg salad potato
8585,tub low-fat natural yogurt
8586,pork rind
8587,garlic sausage
8588,dried haricot bean
8589,goose fat olive oil
8590,227g pack paneer
8591,stir fry rice noodles
8592,sprinkling of crushed dried chilli flakes
8593,custard cream
8594,Chinese 5-spice powder ginger
8595,full cream milk
8596,medium-soft goat's cheese
8597,low-fat fruits of the forest yogurt
8598,Spanish onions
8599,"plain flour, plus extra for rolling out"
8600,thick-cut unsmoked streaky bacon
8601,175g/6oz cheese
8602,"Greek yogurt, thinned with a little milk and clear honey"
8603,"smoked cheddar or mature cheddar, coarsely grated"
8604,"roasted peppers (you can buy these at the deli counter, or in jars), cut into strips"
8605,"lettuce, red onion and advocado salad"
8606,1cm/ÃÃÂ½in fresh ginger
8607,dried cloud ear mushrooms
8608,onion squash
8609,small peppers
8610,mashed potato and green veg
8611,"chopped fresh coriander or basil, rice or noodles to"
8612,mini cocktail sausages
8613,1.8 kg boneless beef joint
8614,each currants and pine nuts
8615,cinnamon and garam masala
8616,"hot dog rolls, salad leaves and soured cream"
8617,Port-Salut
8618,celery fennel
8619,flat-leaf parsley leaves
8620,"packs cherry tomatoes on the vine, halved"
8621,ÃÃÂ½ teaspoon dried crushed chilli flakes
8622,unsmoked lardon
8623,1l good-quality cloudy apple juice
8624,orange CuraÃÃÂ§ao
8625,basil-infused oil
8626,bocconcini baby mozzarella balls)
8627,haggis
8628,juice 1 and zest ÃÃÂ½ lemon
8629,"225g/8oz madeira cake or any other light sponge, thinly sliced"
8630,Drambuie whisky
8631,bramble jam
8632,bought shortbread biscuits
8633,850ml/1ÃÃÂ½pts hot chicken stock
8634,"green winter salad with a mustardy dressing, to serve"
8635,plain couscous
8636,"hot stock, chicken or vegetable"
8637,sugar ÃÂ¢ÃÃcoffee crystalsÃÂ¢ÃÃ
8638,85g/3oz pecan halves
8639,tomato ketchup or mayonnaise
8640,mashed potato potatoes
8641,spicy tomato sauce
8642,English muffin
8643,"ham off the bone, or prosciutto"
8644,bagel
8645,strawberry jam and clotted cream
8646,fresh snipped chives or chopped parsley
8647,frozen or canned sweetcorn kernels
8648,garlic paste garlic
8649,1ÃÃÂ½ kg cooking apple
8650,fish sauce (nuoc mam) or Thai fish sauce
8651,"leeks, trimmed, washed and roughly sliced"
8652,fish stock or vegetable stock
8653,bag frozen seafood mix
8654,splash milk
8655,pack ready-made colcannon
8656,chives onion
8657,rolled shortcrust pastry
8658,grated zest and juice of 1 unwaxed lemon
8659,conchiglie pasta
8660,"plain flour or less, depending on the texture of the potatoes"
8661,butter black pepper
8662,flour bread flour
8663,flavoured butter
8664,grated zest 2 lemons
8665,peas peas
8666,baby plum or cherry tomatoes
8667,bag baby leaf and herb salad
8668,salad leaves tomatoes
8669,watercress and salad leaves
8670,raspberry and blueberries
8671,grated zest 1 small lemon
8672,ÃÃÂ¼ teaspoon dried thyme
8673,"hummus, kalamata, olives and lemon wedges"
8674,lightly smoked salmon fillet
8675,ÃÃÂ½ pint full-fat milk
8676,coriander leaves lime
8677,pinhead or medium oatmeal (not flakes)
8678,finely chopped fresh flat leaf parsley
8679,side of wild salmon
8680,Maldon sea salt flakes
8681,raw young beetroot
8682,new season carrot
8683,cashew peanuts
8684,pot low fat yogurt
8685,chilli and ginger powder
8686,melting cheese
8687,packs pork ribs
8688,rindless Welsh goat's cheese with garlic and herbs
8689,lime juice limes
8690,"salted peanut, finely chopped"
8691,a good pinch of salt
8692,x 250 gram cartons curd or ricotta cheese
8693,"orange, grated zest"
8694,tub low fat fromage frais
8695,summer fruits
8696,lean dry-cure back bacon
8697,plain small naan bread
8698,ginger paste ginger
8699,mixed peppercorns
8700,tubs of guacamole and sour cream
8701,ÃÃÂ¼ teaspoon white pepper
8702,basmati rice potatoes vegetables
8703,"ÃÃÂ½ teaspoon each ground cumin, turmeric and cinnamon"
8704,1kg seasonal vegetable (such as half a small butternut squash
8705,x 175 gram packets Quorn pieces or diced tofu
8706,potatoes all-rounder
8707,malted granary bread flour
8708,7g sachet easy-blend yeast
8709,"coarse semolina, plus extra for sprinkling"
8710,7g pkt fast-action dried yeast
8711,balls buffalo mozzarella
8712,pitta crisps
8713,sherry or red wine vinegar
8714,pack baby Jersey Royal potato
8715,"small bunch each coriander, flat leaf parsley, mint"
8716,vanilla chocolate ice cream
8717,wonton wrappers
8718,grated fresh root ginger
8719,shreds of spring onion
8720,tarragon and thyme
8721,red roasted peppers
8722,avocado oil or olive oil
8723,2ÃÃÂ½ kg cherry vine-ripened tomato
8724,plum vine tomatoes
8725,pack Delamere brie-type goat's cheese
8726,green peppercorn
8727,x 200g/8oz sirloin steaks
8728,1ÃÃÂ½ kg piece boneless sirloin beef
8729,grated zest and juice of 2 lemons
8730,"plain flour, for rolling out pastry"
8731,lemongrass stems bruised
8732,luxury mixed fruit
8733,Brazil nuts and flaked almonds
8734,metre of wide ribbon
8735,ÃÃÂ½ large red chilli
8736,lime or lemon juice
8737,fenugreek coriander
8738,slice rump steak
8739,bag raw peeled tiger prawns
8740,cassis liquer
8741,cannons of lamb
8742,sour dough bread
8743,fennel tops
8744,crÃÃÂ¨me fraÃÃÂ®che or cream
8745,"small new potato, scrubbed and halved (Charlotte or Pink Fir apple"
8746,radishes onions
8747,454g pack yellow marzipan
8748,crÃÃÂ¨me de pÃÃÂªche or light rum
8749,"puff pastry (make sure it's rectangular, not round)"
8750,caramelised red onions
8751,pack ready-cooked and sliced potatoes
8752,sharp green apples
8753,garted zest and juice 1 lemon
8754,deseeded and chopped red chilli
8755,heads of pak choi
8756,pretzel or bread roll
8757,"light muscovado sugar, plus extra if needed"
8758,"preserved stem ginger in syrup, cut into matchstick-size strips"
8759,"large courgette, yellow or green (or 1 small one of each colour)"
8760,white marinated anchovies
8761,creamed-style corn
8762,Morroccan spice mix cinnamon
8763,raw peeled large prawns
8764,"goat's cheese or feta, crumbled"
8765,low-fat prawn cocktail
8766,ÃÃÂ¼ iceberg lettuce iceberg lettuce
8767,/2lb 12oz-3lb 5oz middle fillet of beef
8768,1g baby new potatoes
8769,tub marinated grilled red and yellow peppers
8770,jar grilled artichoke hearts
8771,pack fresh spinach and ricotta tortellini
8772,"preserved stem ginger in syrup, cut into small matchstick-size strips"
8773,2kg fresh broad beans in the pod
8774,carrot onion
8775,unsmoked bacon
8776,"herb sprigs to garnish, rosemary, thyme or bay"
8777,brioche bread
8778,shallots onion
8779,snipped fresh chive or tarragon
8780,serve with the juicy garlic squeezed out of its skin
8781,chopped smoked back bacon
8782,sherry or wine vinegar
8783,olive oil and water
8784,"watermelon, half chopped, half cut into bite-sized chunks"
8785,cherry conserve
8786,ready-cooked skinless chicken breasts
8787,"pine nuts, almonds or walnuts"
8788,can tuna in oil
8789,a sprinkling of paprika or cayenne pepper
8790,pack pine nut
8791,punnets raspberries
8792,summer savory or thyme
8793,chicken or vegetable stock
8794,shelled pea
8795,Greek yogurt yogurt
8796,2oz butter
8797,"chicken breast or thighs, cut into bite-sized pieces"
8798,shelled broad bean
8799,French beans or string beans
8800,beef braising steak
8801,oyster mushrooms
8802,pot low fat natural yogurt
8803,flour tortillas wraps
8804,"very ripe nectarines, halved and stoned"
8805,Armagnac brandy
8806,bacon or pancetta
8807,rough puff pastry puff pastry
8808,"icing sugar and crÃÃÂ¨me fraÃÃÂ®che, to serve, optional"
8809,apple brandy
8810,"each basil, thyme, tarragon and parsley"
8811,rock salt
8812,crab
8813,"pack ready rolled all-butter shortcrust pastry (Sara Lee, from SainsburyÃÂ¢ÃÃs"
8814,rashers unsmoked back bacon
8815,x watercress and spinach
8816,mint jelly
8817,serve with a dollop of crÃÃÂ¨me fraÃÃÂ®che
8818,1.3kg maincrop potato
8819,flour or corn tortillas
8820,"mini cucumber, cut lengthways into very thin slices using a potato peeler"
8821,dried butter bean
8822,tubs mustard cress
8823,loin of pork
8824,pot fresh lamb or beef gravy
8825,coffee layered liqueur
8826,wedge Savoy cabbage
8827,salmon salmon
8828,dried rosemary or thyme
8829,"melting cheese, such as cheddar, cut into small chunks"
8830,ceps
8831,packs flat leaf parsley
8832,small diced cooked beetroot
8833,and chopped red chilli
8834,12-16 small-medium new potatoes
8835,small glass rosÃÃÂ© wine
8836,x 175 gram skinless boneless salmon fillets
8837,wholemeal sub rolls
8838,spinach & watercress salad
8839,Quick cucumber pickle
8840,mango pickle mayo
8841,Spicy mango salsa
8842,dill leaves
8843,bag baby spinach leaves
8844,goat's cheese crumbled goat's cheese
8845,Easy apple fruit cake
8846,approx 1m gold ribbon
8847,pack new potato
8848,knobs butter
8849,litre milk
8850,grated zest 1 small orange
8851,cranberry and bay leaves
8852,"pink, green and orange food colouring"
8853,quantity soft royal icing
8854,red ribbon
8855,18-23cm fruit cake
8856,silver lustre
8857,x cherries
8858,2x chocolate flake bars
8859,"coloured lollies, chocolate buttons"
8860,silver cake board
8861,birds-eye chillies
8862,Kashmiri spice mix curry powder
8863,rosemary and thyme
8864,cooked tiger prawns
8865,each onion granules and garlic granules
8866,"dried thyme, dried oregano, sweet paprika"
8867,can pink or red salmon
8868,lemon halves
8869,spring green vegetable peas
8870,"turmeric, cumin seeds, coriander seeds"
8871,red and green grapes
8872,vignotte cheese
8873,sprinkling of crushed chilli
8874,"plain chocolate digestive biscuit, crushed"
8875,mixed pepper
8876,vanilla shortbread dough flour
8877,luxury nut
8878,artichoke antipasto
8879,lemon wedge and mint
8880,sweet chilli
8881,can water chestnut
8882,"x 400 gram cans rinsed, drained butter beans"
8883,grated zest and juice of 2 oranges
8884,goat's cheese cheese
8885,ginger ginger
8886,crÃÃÂ¨me fraÃÃÂ®che or yogurt
8887,"raw beetroot (about 250g/9oz), coarsely grated (no need to peel)"
8888,frisÃÃÂ©e lettuce
8889,ready-to-bake ciabatta loaves
8890,radicchio leaves and mustard
8891,"onion, very thinly sliced"
8892,spice powder
8893,"strong coffee, cold (espresso is about the right strength)"
8894,biscuits
8895,hot lamb stock stock and water
8896,young beans
8897,spirali
8898,"each finely chopped fresh mint, rosemary and parsley"
8899,bought croÃÃÂ»ton
8900,16-18 medium sized chicory leaves
8901,butter and jam
8902,chives and coriander
8903,macaroon or coconut biscuits
8904,shredded chicken breast
8905,sachet of Japanese miso soup
8906,diced silken tofu
8907,vegetables mix
8908,pesto sauce
8909,chilli powder or paprika
8910,half a 400 gram can mixed pulses
8911,roasted peppers
8912,your favourite dressing or olive oil
8913,edible gold or silver balls
8914,baby red peppers
8915,oranges pared
8916,unsmoked boneless gammon
8917,"white wine vinegar, or any other wine or cider vinegar"
8918,Cointreau or other orange flavoured liquer
8919,whipping cream or double cream
8920,"pack fresh parsley, preferably flat leaf"
8921,eggs egg yolks
8922,shortcrust pastry flour
8923,maple syrup and cream
8924,short rosemary
8925,ripe blackberry
8926,cherry liqueur
8927,tubs Philadelphia lite cheese
8928,summer fruit sauce
8929,sweet dessert tartlet cases
8930,sunflower or olive oil
8931,75g/3oz herring fillets
8932,whiting
8933,coarsley chopped salted black beans
8934,"red, yellow and green peppers"
8935,glasses
8936,mozzarella ball
8937,sweet red pepper sauce
8938,sweet dessert wine
8939,"golden caster sugar, plus 4 tablespoon to top brÃÃÂ»lee"
8940,300-350g/10oz-12oz beef steak
8941,tomato tomatoes
8942,even-sized potato
8943,"porridge oat organic oats if you can, as they have bigger flakes)"
8944,dried pear
8945,"Somerset Pomona, plus extra to drizzle"
8946,Somerset Pomona
8947,mini croustades or toasted rounds of country-style bread
8948,pumpkin seed or sunflower seeds
8949,ready-cooked chicken breast
8950,"icing sugar, single cream, chocolate curls"
8951,bag runner beans
8952,coriander pesto
8953,spinach spinach
8954,amaretti
8955,black Italian olives
8956,x basil leaves
8957,"raw prawns, heads and shells removed"
8958,shallots onions
8959,firm smoked tofu
8960,"juice of 3 lemons, zest finely grated"
8961,x 350-450g/12oz-1lb pork tenderloins
8962,desserteaspoonoons hummus
8963,"ÃÃÂ½ -1 teaspoon chopped fresh red chilli, or a generous pinch dried chilli flakes"
8964,mild grated cheddar
8965,mini pitta breads
8966,smoked wafer thin ham
8967,198g can sweetcorn with peppers
8968,pack cooked peeled tiger prawns
8969,holly sprigs and icing sugar
8970,"small pear, peeled, cored and cut into 1cm dice"
8971,baby beets in vinegar
8972,pack chicory
8973,Morello cherries
8974,Swiss roll
8975,unsalted pistachios
8976,coarse fresh breadcrumb
8977,squirts oil spray
8978,pot tzatziki
8979,iceberg lettuce cabbage
8980,4ÃÃÂ½ -5.6kg/10-12lb Bronze turkey
8981,quantity of stuffing
8982,x 1ÃÃÂ½ kg free-range chicken
8983,hearty red wine
8984,parsley sterns
8985,"packs meaty Cumberland sausages, removed from their skins"
8986,"vac-pack chestnut, chopped"
8987,"pack cooked beetroot, rinsed and chopped into small chunks"
8988,mint or coriander leaves
8989,verjuice
8990,tub 'virtually fat-free' cottage cheese
8991,green salad and Tabasco sauce
8992,grated zest and juice 2 limes
8993,quantity blackberry coulis
8994,sweet red peppers
8995,ripe strawberries
8996,orange juice carton
8997,raspberry coulis or sauce
8998,carton vanilla custard
8999,peach conserve or apricot jam
9000,packet smoked salmon
9001,brown rolls
9002,fresh mint or lemon balm
9003,chocolate caramel bar
9004,chocolate muffins
9005,pineapple slices
9006,passion fruit pulp
9007,"bundle of thyme, bay leaf and parsley stalks"
9008,bread crumbs
9009,ÃÃÂ½ teaspoon very finely chopped fresh rosemary
9010,brown ale or stout
9011,chopped fresh parsley or thyme
9012,10oz-2lb belly pork
