5711,pack filo pastry sheets
5712,ÃÃÂ½ teaspoon yellow food colouring
5713,milk chocolate chips
5714,chocolate cake decorations
5715,rice paper wafer daisies
5716,mini teracotta pots
5717,"milk chocolate, about 36% cocoa solids"
5718,pink food colouring gel
5719,"plain chocolate, 70% cocoa solids (optional)"
5720,wide artist's brush pastry brush
5721,kitchen thermometer that can read low temperatures
5722,"ÃÃÂ½ firm, round cabbage, cut through the core into 4 wedges"
5723,tangy apple
5724,cayenne pepper or hot smoked paprika
5725,chilli oil
5726,dried udon noodles
5727,ÃÃÂ¼ head white cabbage
5728,shiitake mushrooms
5729,cooked and peeled North Atlantic prawns or shrimps
5730,"2kg lamb leg, skin scored (see tip)"
5731,dried cranberries or currants
5732,sea salt or rock salt
5733,dulce de leche or caramel sauce
5734,ramen noodles
5735,"bamboo shoots from a can, drained, chopped and rice vinegar"
5736,pickled chilli and shallots
5737,rice noodle rice
5738,Thai bird's-eye chillies
5739,fresh beansprouts
5740,glass vermicelli noodles
5741,Japanese rice
5742,shichimi togarashi chilli powder
5743,"low-fat, Greek-style natural yogurt"
5744,haddock loin
5745,lamb stock cubes
5746,fat-free Greek yogurt
5747,quark cheese
5748,green tea teabags
5749,amaranth
5750,"pots bio plain yogurt, or dairy-free alternative"
5751,baby potatoes
5752,pack marinated tofu pieces
5753,"pork chops, fat trimmed"
5754,can butter beans or chickpeas
5755,"pack smoked mackerel, flaked"
5756,Cajun spice
5757,Peppadew peppers
5758,beetroot (not in vinegar)
5759,"ground almonds, plus extra if needed"
5760,ÃÃÂ¼ teaspoon fast-action dried yeast
5761,"rosemary sprigs, leaves picked"
5762,tub semi-dried tomatoes
5763,organic dark rye flour
5764,ÃÃÂ½ x 7g sachet fast-action dried yeast
5765,soya milk
5766,ripe avocado flesh
5767,dairy-free sunflower spread
5768,dairy-free chocolate cocoa
5769,"stem ginger from a jar, drained and chopped"
5770,loin venison steaks
5771,ginger cordial
5772,ready-made meringues
5773,1.2l good-quality vegetable stock
5774,young nettle leaves
5775,wild garlic leaves
5776,semolina flour
5777,wild garlic butter
5778,tubs good-quality ricotta
5779,wild pesto
5780,garlic leaves or young nettles
5781,zest
5782,cooked chicken
5783,nacho cheese tortilla chips
5784,nests egg noodles
5785,"rice and salad, or new potatoes and vegetables"
5786,ÃÃÂ½ teaspoon caraway seeds
5787,parsley mint
5788,finely grated zest and juice 2 lemons
5789,pouch of cooked grains bulgur quinoa & lentils)
5790,mint or parsley
5791,"goat's cheese, half chopped, the rest sliced"
5792,nigella onion seeds
5793,yellow split peas
5794,boiled rice breads
5795,spicy chorizo sausage
5796,baby Charlotte potatoes
5797,tagine paste
5798,x tomato olives
5799,"garlic, 1 finely chopped, the other finely grated"
5800,pouch cooked wholegrain pilau rice
5801,ÃÃÂ½ teaspoon dried oregano oregano
5802,fresh skinless pollock fillets
5803,frozen pollock fillets
5804,salad or new potatoes and green beans
5805,pack frozen pollock fillets
5806,"pollock fillets (about 200g), thawed if frozen, and cut into chunks"
5807,raw shelled king prawns
5808,packs filo pastry
5809,black sesame seed
5810,sumac or paprika
5811,6-8 rashers of your favourite bacon
5812,1ÃÃÂ½ kg whole chicken
5813,choose your favourites peppers
5814,pouch ready-to-eat quinoa
5815,"stem ginger, chopped (not too finely), plus thin slices, to decorate (optional)"
5816,rich tea biscuits
5817,chocolate mini eggs
5818,blackcurrant jam
5819,chilli-flavoured chocolate
5820,pack cooked beetroot
5821,vegetable sticks
5822,black sesame or nigella seeds
5823,peppermint tea bags
5824,chocolate flake bars
5825,chocolate bars
5826,blue fondant icing
5827,dark blue fondant icing
5828,black fondant icing
5829,sweets beans
5830,raspberry lemonade
5831,packs dill
5832,podded and skinned broad beans
5833,can of caramel or dulce de leche
5834,rashers streaky dry-cured bacon
5835,buttered toast
5836,"396g pack firm tofu, drained and pressed"
5837,dry pitted black olives
5838,garlic leaves (optional)
5839,Brazil nuts
5840,1ÃÃÂ½ teaspoon ground mixed spice
5841,Romano peppers
5842,corn & wheat tortillas
5843,yogurt cream
5844,chicken thighs fillets
5845,brioche
5846,vegetarian hard cheese
5847,vegetarian Taleggio
5848,punnet cress
5849,black rice
5850,packs mint
5851,quick-cook barley
5852,packs parsley
5853,pink peppercorns
5854,shortbread
5855,Campari
5856,edible flowers
5857,jasmine tea
5858,orange blossom honey
5859,juice grapefruit
5860,hibiscus flowers
5861,hazelnut liqueur
5862,pear juice
5863,cognac
5864,madeira wine
5865,edible gold glitter
5866,toasted walnuts
5867,fine semolina
5868,can cannellini or haricot beans
5869,part-baked white baguette
5870,small green chillies
5871,pot coconut yogurt
5872,"medjool date, stoned"
5873,wholewheat flour
5874,buckwheat
5875,sultanas oil
5876,x 150 millilitre pots low-fat bio natural yogurt
5877,baby kale
5878,organic apple cider vinegar
5879,carton chickpeas
5880,ÃÃÂ½ -1 teaspoon smoked paprika
5881,1ÃÃÂ½ chicken
5882,1ÃÃÂ½ teaspoon capers
5883,broccoli spears
5884,seeded buns
5885,large avocado
5886,bag salad leaves
5887,"ÃÃÂ½ cucumber, peeled, halved lengthways and sliced on the diagonal"
5888,"small ripe avocados, halved, stoned, peeled and chopped"
5889,onion chutney or chilli jam
5890,sweet potato wedges
5891,miso paste or miso glaze
5892,packs straight-to-wok udon noodles
5893,"large cooked beetroot, finely chopped"
5894,ÃÃÂ½ x 375 gram sheet ready-rolled puff pastry
5895,wilted spring greens
5896,iceberg lettuces
5897,plum sauce
5898,"tomato purÃÃÂ©e, plus 1 tablespoon for the beans"
5899,quinoa mix
5900,ÃÃÂ¼ teaspoon garam masala
5901,ready-made gyoza skins
5902,"spring onions, ends trimmed, roughly chopped"
5903,cooking sakÃÃÂ©
5904,peanut oil
5905,ÃÃÂ¾ teaspoon white wine vinegar
5906,"shortbread biscuits, crushed (optional)"
5907,goat's milk yogurt
5908,rolled oat
5909,"crÃÃÂ¨me fraÃÃÂ®che, cream or ice cream"
5910,white caster sugar or vanilla sugar
5911,romano pepper
5912,goatÃÂ¢ÃÃs cheese
5913,Spanish rosÃÃÂ© wine
5914,"ÃÃÂ½ onion, very finely chopped"
5915,fino sherry
5916,pine nuts or almonds
5917,raw honey
5918,rapeseed oil or vegetable oil
5919,free-range chicken legs
5920,"large aubergines, sliced lengthways"
5921,x 90 gram packs fresh coconut pieces
5922,raw coconut oil
5923,tub dairy-free coconut milk ice cream
5924,powdered malt drink
5925,butter oil
5926,Malteasers
5927,pack slightly salted butter
5928,malt
5929,unsalted almonds
5930,gluten-free oat
5931,pro-biotic live Greek yogurt
5932,gochujang chilli paste
5933,mirim
5934,farro or quinoa
5935,"1l vegetable, pork or chicken stock"
5936,baby spinach leaves kale
5937,ÃÃÂ½ teaspoon rice vinegar
5938,white button mushrooms
5939,black sesame seeds
5940,mooli
5941,sagwa shikcho (apple vinegar) or rice vinegar
5942,ÃÃÂ¾ teaspoon gochugaru chilli flakes
5943,"spring onion, green part only, thinly sliced on the diagonal"
5944,sweet potato noodles
5945,eggs sea salt
5946,gochugaru chilli flakes
5947,short or medium grain rice
5948,sweet potato crisps
5949,"ÃÃÂ½ punnet mustard cress, snipped"
5950,0.3 cucumber
5951,plaice fillets
5952,pumpernickel-style dark rye bread
5953,vacuum-packed beetroot (not in vinegar)
5954,bag of mixed salad leaves
5955,onion onions
5956,frozen prawns
5957,balsamic pickled onions
5958,lamb steaks
5959,dressed crab
5960,"can crabmeat chunks in brine, drained"
5961,can small potatoes
5962,green vegetables peas
5963,frozen cauliflower florets
5964,2ÃÃÂ½ teaspoon baking powder
5965,frozen peppers
5966,mild salsa
5967,fine polenta or cornmeal
5968,tossed dressing
5969,"butter, melted, plus a knob for the potatoes"
5970,broccoli greens
5971,tacos shells
5972,"courgettes, half grated, half thinly sliced into rounds"
5973,pack sweet shortcrust pastry
5974,"large eggs, 1 separated"
5975,"flavourless oil for greasing, such as sunflower oil"
5976,sweet pastry
5977,peanut butter cookies
5978,PimmÃÂ¢ÃÃs
5979,"juice 7-8 limes (you need 150ml), zest of 2"
5980,yellow curry paste
5981,bread bread
5982,goat's butter
5983,heirloom tomato
5984,"raw beetroots, very thinly sliced (on a mandolin if you have one)"
5985,smoked haddock fillets
5986,unsmoked haddock fillets
5987,pack ginger nuts
5988,2ÃÃÂ½ x 114g packs milk chocolate fingers
5989,"tubes of Smarties, or other sweets"
5990,bendy straw
5991,coconut rum liqueur
5992,Oreo biscuits
5993,mild green chilli
5994,daikon radish
5995,"Botija Peruvian or Kalamata olives, sliced"
5996,ÃÃÂ½ limo chilli or yellow scotch bonnet chilli
5997,"physalis fruits, husks discarded"
5998,ÃÃÂ½ limo chilli or medium red chilli
5999,beefsteak tomatoes
6000,"Bread & butter pickles (see Goes well with) or 2 gherkins, thinly sliced"
6001,rashers unsmoked streaky rindless bacon
6002,baby back pork ribs
6003,1ÃÃÂ¼kg red Roseval new potatoes
6004,red and white cabbage
6005,pack cheese
6006,lemon ÃÃÂ½
6007,sardines piccanti
6008,"capers, drained, chopped if large"
6009,"mature cheddar, half chopped, half grated"
6010,peppery salad
6011,"hot, gluten-free vegetable stock"
6012,"punnet of salad cress, snipped"
6013,"ÃÃÂ½ small bunch mint, leaves picked"
6014,a few small mint leaves
6015,cod loin cod fillet
6016,Cabernet Sauvignon vinegar
6017,light ale (such as IPA)
6018,marjoram oregano
6019,small drizzle of rapeseed oil
6020,edible red food colouring
6021,pre-cooked beetroots (not in vinegar)
6022,picked white crabmeat
6023,Pisco
6024,ÃÃÂ¼ teaspoon fine table salt
6025,wedges of baby fennel
6026,brown lentils
6027,onion seeds or nigella seeds
6028,fillet steak
6029,ÃÃÂ½ large red onion
6030,amarillo chilli or medium red chilli
6031,Pisco (grape brandy) or vodka
6032,ajÃÃ­ amarillo chilli paste
6033,chunky chips
6034,Brazil nut chopped
6035,ÃÃÂ½ fennel bulb
6036,wedges from ÃÃÂ½ lemon
6037,slice root ginger
6038,"Angostura bitters, to finish"
6039,"chicken pieces (about 1ÃÃÂ¼kg/ 2lb 12oz), on the bone, skin on"
6040,1ÃÃÂ½ kg large potatoes
6041,"shallots banana shallots, thinly sliced"
6042,"large red, orange or yellow peppers"
6043,ÃÃÂ½ small white onion
6044,1ÃÃÂ½ teaspoon sweet smoked paprika
6045,"lemon, juice ÃÃÂ½"
6046,1ÃÃÂ¼ teaspoon bicarbonate of soda
6047,"Greek-style, full-fat yogurt"
6048,coarsely grated courgette
6049,pots coconut yogurt
6050,coconut macaroons
6051,clotted cream cream
6052,stringless runner beans
6053,pastrami
6054,ÃÃÂ½ small pack flat-leaf parsley
6055,1ÃÃÂ½ teaspoon cumin seeds
6056,"juice 1 orange, zest of ÃÃÂ½"
6057,"marsala, sweet sherry or brandy"
6058,1l hot vegetable or fish stock
6059,crabmeat chunks
6060,dried cranberries or dried cherries (optional)
6061,salad beans
6062,nut butter
6063,natural frozen yogurt
6064,low-sugar granola
6065,8-10 skinless boneless chicken thighs
6066,cooked greens peas
6067,chopped vegetables
6068,strawberries chocolate hazelnut spread
6069,pared zest ÃÃÂ½ lemon
6070,flame-roasted peppers
6071,small courgettes (yellow or green)
6072,1.3l fish or chicken stock
6073,fino sherry or dry white wine
6074,"fresh mussels, cleaned (discard any that are open)"
6075,1ÃÃÂ¼kg good-quality sausagemeat
6076,wheatberries
6077,puff pastry sheets
6078,1kg very ripe tomatoes
6079,flame-roasted red peppers
6080,Garden tomato salad
6081,tempeh
6082,flying fish fillets
6083,pepper sauce
6084,American mustard
6085,"ÃÃÂ½ unripe papaya (green and firm to the touch), peeled, deseeded and"
6086,grenadine syrup
6087,meaty beef short ribs
6088,wood chips
6089,lager
6090,kohlrabi
6091,cracked black pepper
6092,"ÃÃÂ½ large onion, finely chopped"
6093,"thyme sprig, plus ÃÃÂ½ teaspoon finely chopped thyme leaves"
6094,peas beans
6095,cooked ham hock
6096,lean lamb leg steaks
6097,"baby broad beans, fresh or frozen"
6098,Greek bio yogurt
6099,fresh pesto (choose one with whole pine nuts
6100,"pack raw, shelled king prawns"
6101,chicken breast breast
6102,peanut butter oil
6103,Little Gem lettuces hearts
6104,minted yogurt dip
6105,tomato cucumber & pepper salad
6106,instant rice noodles
6107,pack cooked chicken pieces chicken
6108,ground sumac
6109,"cauliflower florets, broken into smaller pieces"
6110,omega-3 enriched eggs
6111,mix sultanas and currants or other dried fruit
6112,"red chilli, deseeded and finely chopped (optional)"
6113,milk almond milk
6114,maca powder
6115,cavolo nero or spinach
6116,almond butter
6117,hemp seeds
6118,small cooked beetroot
6119,polenta almonds
6120,"egg white, for brushing (reserved from making the pastry)"
6121,"cream, crÃÃÂ¨me fraÃÃÂ®che, natural yogurt or soured cream"
6122,baobab powder
6123,juice of ÃÃÂ½ a lemon
6124,1kg plums plums
6125,almonds polenta
6126,chocolate chips fruit
6127,raw baby beetroots
6128,zaÃÂ¢ÃÃatar
6129,Chinese black vinegar vinegar
6130,"corn cobs, husks and silks removed"
6131,2kg plums
6132,white sugar
6133,green tomatoes
6134,few pieces of mace blades
6135,pinch of dried chilli flakes
6136,1kg beetroot
6137,crystal sea salt
6138,linseeds
6139,2kg shoulder of lamb
6140,apple wedges
6141,carrot sticks
6142,mini rice cakes or crackers
6143,Greek yogurt or soya yogurt
6144,cacao powder cocoa
6145,bocconcini
6146,x 7g packs freeze-dried strawberry pieces
6147,splash
6148,pack ready-made cheese sauce
6149,pulled ham hock
6150,tagine spice blend
6151,2ÃÃÂ½ cm/1in piece root ginger
6152,fruit & nut mix
6153,ready-made crispy onions
6154,chicken gravy
6155,1.2l good-quality chicken stock
6156,pack baby pak choi
6157,sliced bamboo shoots
6158,1kg fresh beetroot
6159,"sourdough bread, diced into large croutons"
6160,round pitta breads
6161,zaÃÂ¢ÃÃatar spice mix
6162,ÃÃÂ½ x 400 gram can chickpeas
6163,ÃÃÂ¾ teaspoon mixed spice
6164,garlic-infused olive oil
6165,"crusty bread, pasta or potatoes, to serve"
6166,ÃÃÂ½ mooli (white Asian radish)
6167,chicken carcass
6168,pouch wholegrain basmati rice
6169,ÃÃÂ½ a 400 gram can chopped tomatoes
6170,chilli flakes or chilli powder
6171,"chicken stock, milk or water"
6172,lime jelly
6173,apple & pear juice
6174,10-15 raisins
6175,puffed rice
6176,jelly worm sweets
6177,"ÃÃÂ¼ teaspoon mixed dried herbs, or a little fresh thyme or rosemary"
6178,ready-made vanilla cupcakes
6179,black icing pen
6180,1ÃÃÂ½ kg potatoes
6181,fresh blackberries
6182,carrots carrots
6183,rice wine vinegar vinegar
6184,eggs egg yolk
6185,pumpkin seeds seeds
6186,pack ginger nut biscuits
6187,few teaspoon of jam
6188,bulghar wheat rice
6189,ÃÂ¢ÃÃ00ÃÂ¢ÃÃ flour bread flour
6190,Chinese black rice vinegar or balsamic vinegar
6191,Chinese rice wine
6192,x tuna in spring water
6193,gluten-free mayonnaise
6194,black cardamom pods
6195,"5-8 mild Kashmiri chillies or red chilli powder, to taste"
6196,ÃÃÂ¾ -1 teaspoon garam masala
6197,halibut steaks
6198,1ÃÃÂ¼ teaspoon nigella seeds
6199,skewers apples
6200,pheasant crown
6201,pheasants legs
6202,pork sausagemeat
6203,sprout
6204,seeds from 1 cardamom pod
6205,vegetables peas mushrooms)
6206,pot natural bio yogurt
6207,pitted dates
6208,salt salt
6209,"gift tags and a pen, for labelling"
6210,x 18 x 25 x 6cm lasagne dishes
6211,straight-to-wok noodles
6212,sour cherry
6213,ÃÃÂ½ -1 teaspoon chilli flakes
6214,sesame or sunflower oil
6215,iceberg or Baby Gem lettuce leaves
6216,sesame burger buns
6217,roasted unsalted peanuts
6218,mayonnaise or sweet chilli sauce
6219,"cauliflower (about 800g/1lb 12oz), cut into small florets"
6220,Swedish aquavit
6221,cloudy apple juice
6222,sparkling wine
6223,rye bread or gluten-free bread
6224,veal mince
6225,ÃÃÂ½ teaspoon light soy sauce
6226,firm potatoes
6227,lingonberry jam
6228,Swedish pepparkakor ginger snaps or 4 ginger nuts
6229,white chocolate chips
6230,fenugreek seeds
6231,"ginger, half finely grated, half cut into matchsticks"
6232,nests of wholewheat noodles
6233,bag baby kale
6234,plain bio yogurt
6235,ÃÃÂ¼ teaspoon ground coriander
6236,"green chilli, deseeded and finely chopped (optional)"
6237,crÃÃÂ¨me de menthe
6238,royal icing sugar
6239,"food colouring pastes in a variety of colours, youÃÂ¢ÃÃll need red for the roses and black for the eyes and mouth"
6240,skull cookie cutter
6241,cookie cutter
6242,chocolate hazelnut spread
6243,coconut-flavoured rum
6244,lean braising steak
6245,turkey thigh
6246,wholegrain basmati rice
6247,goji berries
6248,ÃÃÂ½ quantity Theo's pasta dough
6249,pasta machine
6250,Ritz crackers
6251,melba toasts
6252,Taleggio
6253,spicy salami
6254,rashers of streaky bacon
6255,chocolate chip cookies
6256,all-butter shortbreads rounds
6257,milk chocolate oat biscuits
6258,waffle biscuits
6259,peanut butter cups
6260,pumpkin purÃÃÂ©e
6261,malted milk biscuits
6262,"beef skirt or slices of shin, cut into large chunks"
6263,cream butter
6264,heaped teaspoon ground mixed spice
6265,white sugarpaste icing
6266,unscented tea lights
6267,bay leaf sprigs
6268,2g ground mixed spice
6269,natural marzipan
6270,assorted gel food colourings
6271,coloured sugar balls
6272,about 120cm/48in matching ribbon
6273,"red, white and green sugar sprinkles"
6274,jelly beans
6275,plastic cake topper
6276,"green or red plastic milk bottle top, if needed"
6277,strong glue
6278,green acrylic paint and small paintbrush
6279,silver craft glitter
6280,pack beef or vegetable suet
6281,"soft pitted prunes, finely chopped (optional)"
6282,agar-agar flakes
6283,ÃÃÂ½ x 397g can caramel
6284,chocolate sprinkles or edible glitter (optional)
6285,1ÃÃÂ½ teaspoon ground ginger
6286,vanilla bean extract
6287,smooth caramelised biscuit spread
6288,silver edible glitter
6289,gingerbread shapes
6290,food colouring paste in various colours
6291,sugar sprinkles
6292,ribbon and cellophane
6293,rashers smoked streaky bacon or pancetta
6294,3kg Maris Piper potatoes potatoes
6295,"baby carrots, washed and scrubbed"
6296,neck and giblets
6297,red wine vinegar vinegar
6298,pomegranate molasses vinegar
6299,juice and finely grated zest ÃÃÂ½ orange
6300,chocolate wafers
6301,red wine jelly
6302,red Smarties
6303,cellophane bags
6304,brown pipe cleaners
6305,labels and string
6306,plate
6307,whole camembert
6308,paper muffin cases
6309,orange or vanilla extract
6310,box of 16 Ferrero Rocher chocolates
6311,ready-chopped hazelnuts
6312,piping bags
6313,gold leaf and a paintbrush
6314,7-8 fruit-flavoured boiled sweets
6315,bag clear mint sweets
6316,metres of coloured thread
6317,green gel food colouring
6318,mini meringue
6319,espresso-flavoured dark chocolate
6320,lime zest
6321,gold food colouring brush pen
6322,presentation box
6323,tissue paper
6324,empty 47g fromage frais pots
6325,muffin cases
6326,"cellophane and twine or string, for wrapping"
6327,mugs
6328,gift tags and pen
6329,rye bread loaf
6330,grated zest 1 unwaxed orange
6331,grated zest 1 lime
6332,ÃÃÂ¼ teaspoon freshly grated nutmeg
6333,coconut ice cream cream
6334,rosemary rosemary
6335,"ÃÃÂ½ small pack flat-leaf parsley, finely chopped"
6336,short bamboo skewers
6337,anchovy olive oil
6338,ÃÃÂ½ medium red onion
6339,baby basil leaves
6340,"1ÃÃÂ½ kg medium potatoes (ideally Maris Piper), cut into even chunks"
6341,"goat's cheese with rind, broken into large chunks"
6342,fat milk
6343,habanero chilli sauce
6344,corn tacos
6345,soured cream or half-fat crÃÃÂ¨me fraÃÃÂ®che
6346,ham stock
6347,"dark chocolate digestive biscuits, roughly broken"
6348,orange milk chocolate
6349,almond milk chocolate
6350,1l tub good-quality vanilla ice cream
6351,beef scraps
6352,"white truffle oil, plus extra to drizzle"
6353,black truffle
6354,saba
6355,"garlic, 1 crushed, 1 finely sliced"
6356,dried fruit
6357,x 121g bags Maltesers
6358,soft rindless goat's cheese
6359,lemons zest
6360,red and green food colouring
6361,"red, green & white sprinkles"
6362,red and green writing icing tubes
6363,colourful ribbon
6364,sticky label
6365,weighing scales
6366,measuring spoons
6367,juice 2 oranges (150ml)
6368,wholemeal flatbreads
6369,jumbo porridge oats
6370,"medium banana, sliced"
6371,organic sultanas
6372,wholegrain rice
6373,4ÃÃÂ½ -5kg free-range organic goose
6374,"ÃÃÂ½ teaspoon arrowroot, if needed"
6375,"skinless, cold, cooked roast chicken, cut into chunky pieces"
6376,bio yoghurt
6377,goat's cheese log
6378,dried split red lentils
6379,ripe tomatoes
6380,skinless line-caught cod
6381,skinless wild salmon
6382,can haricot beans
6383,"vegetable sticks, for dipping carrots"
6384,bio yogurt
6385,ÃÃÂ½ teaspoon extra virgin olive oil
6386,x sirloin steaks
6387,bag spinach
6388,"ÃÃÂ½ x 400 gram can haricot beans, drained and rinsed"
6389,"mixed nuts, such as brazils, hazelnuts, pecans and walnuts, toasted and roughly chopped"
6390,"mixed nuts, such as brazils, almonds, hazelnuts, pecans and walnuts"
6391,orange juice orange
6392,dairy-free dark chocolate
6393,oat flour
6394,can full-fat coconut milk
6395,gluten-free self-raising flour
6396,ÃÃÂ¼-ÃÃÂ½ teaspoon dried chilli flakes
6397,"tarragon sprig, leaves chopped"
6398,raw peeled chestnut
6399,Braeburn apple
6400,water stock
6401,"mixed nuts, such as brazils, almonds, hazelnuts, walnuts and pecans"
6402,"crÃÃÂ¨me fraÃÃÂ®che vanilla ice cream, to serve"
6403,pack walnut pieces
6404,cocktail cherries
6405,pared lemon zest
6406,chestnut liqueur
6407,marrons chestnuts
6408,mini gingerbread men
6409,chicken drumsticks and thighs
6410,seedless red grapes
6411,fine paintbrush
6412,rolled oat porridge oats and jumbo oats)
6413,"almond milk, coconut milk or full-fat milk"
6414,Greek yogurt or coconut yogurt
6415,vanilla seed paste
6416,"thick, generous slices or 8 thin slices of day-old brioche"
6417,brandy or orange liqueur
6418,can pear quarters
6419,ice creams
6420,brandy or orange liqueur juice
6421,black vinegar
6422,julienned spring onions
6423,light brown soft sugar mixed with 1 teaspoon water
6424,leaves of 2 Baby Gem lettuces
6425,cucumber Lebanese cucumbers
6426,Chinese black vinegar or rice wine vinegar
6427,pack salmon
6428,"dill, fronds picked"
6429,caperberries
6430,pack pork sausage
6431,full-fat natural bio yogurt
6432,"medium onions, 1 thinly sliced, 1 cut into 5 wedges"
6433,pack baby leaf spinach
6434,small broccoli florets
6435,1ÃÃÂ¼ teaspoon ground cinnamon
6436,"mature cheddar or Stilton, grated"
6437,"turkey or chicken, cut into bite-sized chunks"
6438,milk egg
6439,potato and greens
6440,shop-bought chocolate brownies
6441,Maltesers
6442,sausages potatoes
6443,"pack extra mature or mature cheddar, grated"
6444,x 12-pack assorted mini bread rolls
6445,cheese straws
6446,tomato juice
6447,pack chestnut mushrooms
6448,arborio risotto rice
6449,coloured hundreds and thousands
6450,selection of sweets and biscuits
6451,instant coffee powder
6452,cherry essence
6453,green food colouring gel
6454,wild blueberry conserve
6455,"(or 2 if large), leeks"
6456,1kg swede
6457,whole porridge oats
6458,rolled porridge oats
6459,walnut halves walnuts
6460,beets
6461,membrillo
6462,pear pears
6463,buckwheat soba noodles
6464,mandarins
6465,blood orange dust
6466,cake release spray
6467,pork shoulder or pork cheeks
6468,dry cider vinegar
6469,basmati rice or brown rice
6470,passata tomatoes
6471,"cooked rice, naan bread potatoes"
6472,sliced red chilli
6473,"crispy salad onions (to make your own, see recipe below)"
6474,blood oranges juice
6475,vanilla pod vanilla bean paste
6476,x 375 gram blocks of all-butter puff pastry
6477,round camembert
6478,chicken bouillon
6479,Maris Piper potatoes potatoes
6480,Portobello mushrooms mushrooms
6481,short-grain pudding rice
6482,2kg topside of beef (buy one with a layer of natural fat on the top)
6483,creamy stilton
6484,celery leaves
6485,King Edward potatoes
6486,black olives olives
6487,"mussels, washed, scrubbed and debearded"
6488,olive tapenade
6489,"chorizo ring (about 100g/4oz), roughly chopped"
6490,cod loin
6491,"2kg very firm, pale green or white cabbage"
6492,coarse crystal sea salt
6493,brownie mixture
6494,1.6-1.8kg duck
6495,shop-bought
6496,1kg pork spare ribs
6497,whole yellow bean sauce
6498,Indian chutneys and pickles
6499,"maple syrup and 4 tablespoon toasted, chopped hazelnuts"
6500,"cooked beetroot (about 2, not in vinegar)"
6501,ÃÃÂ½ pack cress
6502,horseradish paste
6503,salmon roe or caviar
6504,cornbread
6505,T-bone steak
6506,onglet steak
6507,"Maris Piper potatoes, cut into chunky chips"
6508,wasabi
6509,mustard cress
6510,"rashers dry-cured, smoked streaky bacon"
6511,Jerusalem artichokes
6512,Sherry vinegar
6513,vegetable stock or chicken stock
6514,mashed potato and pickled cabbage
6515,green food gel colouring
6516,dariole mould
6517,caramel flavouring
6518,"mussels, washed and beards removed (you can ask your fishmonger to do this for you)"
6519,lobster meat
6520,chilli oil or olive oil
6521,pancetta cubes
6522,"red onions, 2 ÃÃÂ½ thinly sliced, ÃÃÂ½ grated"
6523,clotted cream sprinkled ginger
6524,2kg boned pork loin
6525,caramelised apples with cider
6526,ÃÃÂ¼ nutmeg
6527,pistachios and coconut flakes
6528,mugs milk milk
6529,Breakfast tea bags
6530,cracked cardamom pods
6531,baby potatoes and wilted spinach
6532,sweet pickled cucumber pickle juice
6533,mini burger buns
6534,ÃÃÂ½ small pack coriander
6535,"chicken thighs, skinless, bone in"
6536,ÃÃÂ½ x 60 gram bag fresh rocket leaves
6537,"peeled, cored and halved Braeburn apples"
6538,2kg Maris Piper potatoes
6539,broccoli broccoli
6540,ÃÃÂ½ teaspoon ground cumin
6541,ÃÃÂ¼ teaspoon medium or hot chilli powder
6542,"3-4cm/1 ÃÃÂ¼-1 ÃÃÂ½ in piece ginger, finely chopped"
6543,lobster lobster
6544,split red lentils
6545,plain bio-yogurt
6546,"lemon wedges, for squeezing over (optional)"
6547,can borlotti beans
6548,1ÃÃÂ½ l chicken stock stock
6549,plain wholewheat flour
6550,blue ready-made fondant icing
6551,black ready-made fondant icing
6552,15-20 edible flowers
6553,edible shimmer dust
6554,8cm biscuit cutter
6555,disposable piping bag
6556,fine writing piping nozzle
6557,"tissue paper and a pretty box, to wrap the biscuits"
6558,food colouring paste
6559,green muffins cases
6560,star piping nozzle
6561,sunflower cutters
6562,tissue paper to wrap the bouquet
6563,23cm oasis foam frame
6564,24-25cm basket
6565,light and dark green tissue paper
6566,tonka bean
6567,lemon peel
6568,organic free-range eggs
6569,ÃÃÂ½ teaspoon chopped fresh thyme
6570,Fino sherry
6571,Chicken crackling (see Goes well
6572,"thyme sprigs, plus 1 tablespoon picked thyme leaves"
6573,sherry or vermouth vinegar
6574,pack rainbow radishes
6575,1.2 litres/2 pints chicken stock
6576,Fino sherry or dry white wine
6577,ÃÃÂ½ teaspoon ground fenugreek seeds
6578,bag baby leaf spinach
6579,"whole raw beetroot, scrubbed"
6580,ÃÃÂ½ teaspoon hot smoked paprika
6581,"loch trout trout fillets, skinned and cut into 1cm/ ÃÃÂ½ in pieces (about 450g/1lb fish)"
6582,pointed cabbage
6583,Chinese rice vinegar
6584,gochujang
6585,side salad
6586,Italian bread
6587,"cavolo nero, central ribs removed, torn into bite-sized pieces"
6588,fresh spinach
6589,basmati rice and naan bread
6590,pack thick-cut pancetta
6591,white basmati rice
6592,2 x frying steaks
6593,ÃÃÂ½ large Savoy cabbage
6594,spelt spaghetti
6595,jar grilled whole peppers
6596,bread potato
6597,sushi ginger
6598,wholegrain flour
6599,frozen soya or edamame beans
6600,white chocolate sugar egg egg egg
6601,acetate roll
6602,food thermometer or temperature probe
6603,large and small palette knives
6604,challah bread
6605,ÃÃÂ½ small ripe banana
6606,Japanese panko crumbs
6607,bagels
6608,nut butter or peanut butter
6609,dried figs
6610,puffed brown rice
6611,baby's milk
6612,milk butter
6613,frozen sweetcorn and peas
6614,boiled rice
6615,ÃÃÂ¼ teaspoon cream of tartar
6616,white miso paste
6617,rainbow radishes
